From,To,Passenger_Count
Bkb,Bkb,0
Bro,Bkb,124
Bål,Bkb,183
Fas,Bkb,211
Flb,Bkb,753
Gn,Bkb,63
Gdv,Bkb,1
Hnd,Bkb,317
Hel,Bkb,373
Hfa,Bkb,1
Hu,Bkb,464
Hgv,Bkb,161
Jkb,Bkb,651
Jbo,Bkb,195
Khä,Bkb,259
Ke,Bkb,686
Kn,Bkb,4
Kda,Bkb,2
Kän,Bkb,216
Mr,Bkb,365
Mö,Bkb,1
Nvk,Bkb,125
Ngd,Bkb,1
Nyh,Bkb,62
Rs,Bkb,58
R,Bkb,248
Rön,Bkb,159
Ssä,Bkb,1
Skg,Bkb,238
Sol,Bkb,496
So,Bkb,609
Spå,Bkb,502
Cst,Bkb,5320
Sst,Bkb,1088
Sta,Bkb,208
Sub,Bkb,734
Söc,Bkb,57
Söd,Bkb,76
Söu,Bkb,1
Tåd,Bkb,131
Tul,Bkb,262
Tu,Bkb,454
Ts,Bkb,1
Udl,Bkb,203
Upv,Bkb,414
U,Bkb,18
Vhe,Bkb,11
Åbe,Bkb,586
Äs,Bkb,592
Öso,Bkb,2
Öte,Bkb,186
Bkb,Bro,124
Bro,Bro,0
Bål,Bro,95
Fas,Bro,92
Flb,Bro,329
Gn,Bro,28
Gdv,Bro,1
Hnd,Bro,139
Hel,Bro,163
Hfa,Bro,1
Hu,Bro,203
Hgv,Bro,66
Jkb,Bro,292
Jbo,Bro,85
Khä,Bro,120
Ke,Bro,300
Kn,Bro,2
Kda,Bro,1
Kän,Bro,104
Mr,Bro,162
Mö,Bro,1
Nvk,Bro,51
Ngd,Bro,1
Nyh,Bro,27
Rs,Bro,26
R,Bro,113
Rön,Bro,70
Ssä,Bro,1
Skg,Bro,104
Sol,Bro,217
So,Bro,266
Spå,Bro,220
Cst,Bro,2322
Sst,Bro,475
Sta,Bro,91
Sub,Bro,321
Söc,Bro,25
Söd,Bro,33
Söu,Bro,1
Tåd,Bro,57
Tul,Bro,115
Tu,Bro,198
Ts,Bro,1
Udl,Bro,89
Upv,Bro,181
U,Bro,8
Vhe,Bro,5
Åbe,Bro,256
Äs,Bro,259
Öso,Bro,1
Öte,Bro,81
Bkb,Bål,183
Bro,Bål,95
Bål,Bål,0
Fas,Bål,136
Flb,Bål,486
Gn,Bål,41
Gdv,Bål,1
Hnd,Bål,205
Hel,Bål,241
Hfa,Bål,1
Hu,Bål,300
Hgv,Bål,97
Jkb,Bål,432
Jbo,Bål,126
Khä,Bål,177
Ke,Bål,444
Kn,Bål,3
Kda,Bål,1
Kän,Bål,154
Mr,Bål,236
Mö,Bål,1
Nvk,Bål,75
Ngd,Bål,1
Nyh,Bål,40
Rs,Bål,37
R,Bål,167
Rön,Bål,103
Ssä,Bål,1
Skg,Bål,154
Sol,Bål,321
So,Bål,394
Spå,Bål,325
Cst,Bål,3440
Sst,Bål,703
Sta,Bål,135
Sub,Bål,475
Söc,Bål,37
Söd,Bål,49
Söu,Bål,1
Tåd,Bål,85
Tul,Bål,169
Tu,Bål,294
Ts,Bål,1
Udl,Bål,131
Upv,Bål,263
U,Bål,15
Vhe,Bål,7
Åbe,Bål,379
Äs,Bål,383
Öso,Bål,1
Öte,Bål,120
Bkb,Fas,210
Bro,Fas,92
Bål,Fas,136
Fas,Fas,0
Flb,Fas,666
Gn,Fas,56
Gdv,Fas,1
Hnd,Fas,299
Hel,Fas,289
Hfa,Fas,1
Hu,Fas,410
Hgv,Fas,123
Jkb,Fas,483
Jbo,Fas,183
Khä,Fas,192
Ke,Fas,563
Kn,Fas,4
Kda,Fas,2
Kän,Fas,160
Mr,Fas,304
Mö,Fas,1
Nvk,Fas,96
Ngd,Fas,1
Nyh,Fas,58
Rs,Fas,48
R,Fas,190
Rön,Fas,141
Ssä,Fas,1
Skg,Fas,224
Sol,Fas,379
So,Fas,489
Spå,Fas,381
Cst,Fas,4432
Sst,Fas,922
Sta,Fas,184
Sub,Fas,580
Söc,Fas,50
Söd,Fas,67
Söu,Fas,1
Tåd,Fas,123
Tul,Fas,232
Tu,Fas,402
Ts,Fas,1
Udl,Fas,166
Upv,Fas,339
U,Fas,15
Vhe,Fas,10
Åbe,Fas,507
Äs,Fas,524
Öso,Fas,2
Öte,Fas,164
Bkb,Flb,752
Bro,Flb,329
Bål,Flb,485
Fas,Flb,666
Flb,Flb,0
Gn,Flb,212
Gdv,Flb,3
Hnd,Flb,1003
Hel,Flb,1031
Hfa,Flb,2
Hu,Flb,1530
Hgv,Flb,440
Jkb,Flb,1726
Jbo,Flb,616
Khä,Flb,686
Ke,Flb,2012
Kn,Flb,12
Kda,Flb,5
Kän,Flb,572
Mr,Flb,1088
Mö,Flb,2
Nvk,Flb,341
Ngd,Flb,3
Nyh,Flb,195
Rs,Flb,170
R,Flb,677
Rön,Flb,536
Ssä,Flb,2
Skg,Flb,751
Sol,Flb,1355
So,Flb,1748
Spå,Flb,1364
Cst,Flb,15861
Sst,Flb,3298
Sta,Flb,675
Sub,Flb,2074
Söc,Flb,191
Söd,Flb,256
Söu,Flb,3
Tåd,Flb,414
Tul,Flb,884
Tu,Flb,1534
Ts,Flb,3
Udl,Flb,594
Upv,Flb,1212
U,Flb,51
Vhe,Flb,34
Åbe,Flb,1814
Äs,Flb,1874
Öso,Flb,4
Öte,Flb,626
Bkb,Gn,63
Bro,Gn,28
Bål,Gn,41
Fas,Gn,56
Flb,Gn,211
Gn,Gn,0
Gdv,Gn,1
Hnd,Gn,84
Hel,Gn,86
Hfa,Gn,1
Hu,Gn,127
Hgv,Gn,37
Jkb,Gn,144
Jbo,Gn,52
Khä,Gn,57
Ke,Gn,167
Kn,Gn,1
Kda,Gn,1
Kän,Gn,48
Mr,Gn,91
Mö,Gn,1
Nvk,Gn,29
Ngd,Gn,1
Nyh,Gn,19
Rs,Gn,15
R,Gn,57
Rön,Gn,49
Ssä,Gn,1
Skg,Gn,63
Sol,Gn,113
So,Gn,145
Spå,Gn,113
Cst,Gn,1315
Sst,Gn,274
Sta,Gn,56
Sub,Gn,172
Söc,Gn,19
Söd,Gn,25
Söu,Gn,1
Tåd,Gn,35
Tul,Gn,75
Tu,Gn,135
Ts,Gn,1
Udl,Gn,50
Upv,Gn,101
U,Gn,5
Vhe,Gn,3
Åbe,Gn,151
Äs,Gn,156
Öso,Gn,1
Öte,Gn,60
Bkb,Gdv,1
Bro,Gdv,1
Bål,Gdv,1
Fas,Gdv,1
Flb,Gdv,3
Gn,Gdv,1
Gdv,Gdv,0
Hnd,Gdv,2
Hel,Gdv,2
Hfa,Gdv,1
Hu,Gdv,2
Hgv,Gdv,1
Jkb,Gdv,2
Jbo,Gdv,1
Khä,Gdv,1
Ke,Gdv,3
Kn,Gdv,1
Kda,Gdv,1
Kän,Gdv,1
Mr,Gdv,2
Mö,Gdv,1
Nvk,Gdv,1
Ngd,Gdv,1
Nyh,Gdv,1
Rs,Gdv,1
R,Gdv,1
Rön,Gdv,1
Ssä,Gdv,1
Skg,Gdv,1
Sol,Gdv,2
So,Gdv,2
Spå,Gdv,2
Cst,Gdv,17
Sst,Gdv,4
Sta,Gdv,1
Sub,Gdv,3
Söc,Gdv,1
Söd,Gdv,1
Söu,Gdv,1
Tåd,Gdv,1
Tul,Gdv,1
Tu,Gdv,2
Ts,Gdv,1
Udl,Gdv,1
Upv,Gdv,2
U,Gdv,1
Vhe,Gdv,1
Åbe,Gdv,2
Äs,Gdv,3
Öso,Gdv,1
Öte,Gdv,1
Bkb,Hnd,317
Bro,Hnd,139
Bål,Hnd,205
Fas,Hnd,299
Flb,Hnd,1003
Gn,Hnd,84
Gdv,Hnd,2
Hnd,Hnd,0
Hel,Hnd,434
Hfa,Hnd,1
Hu,Hnd,618
Hgv,Hnd,185
Jkb,Hnd,727
Jbo,Hnd,300
Khä,Hnd,289
Ke,Hnd,847
Kn,Hnd,5
Kda,Hnd,2
Kän,Hnd,241
Mr,Hnd,458
Mö,Hnd,1
Nvk,Hnd,144
Ngd,Hnd,2
Nyh,Hnd,95
Rs,Hnd,72
R,Hnd,285
Rön,Hnd,212
Ssä,Hnd,1
Skg,Hnd,347
Sol,Hnd,570
So,Hnd,736
Spå,Hnd,574
Cst,Hnd,6675
Sst,Hnd,1388
Sta,Hnd,277
Sub,Hnd,873
Söc,Hnd,76
Söd,Hnd,101
Söu,Hnd,2
Tåd,Hnd,189
Tul,Hnd,349
Tu,Hnd,605
Ts,Hnd,2
Udl,Hnd,250
Upv,Hnd,510
U,Hnd,22
Vhe,Hnd,17
Åbe,Hnd,764
Äs,Hnd,789
Öso,Hnd,2
Öte,Hnd,247
Bkb,Hel,373
Bro,Hel,163
Bål,Hel,241
Fas,Hel,289
Flb,Hel,1031
Gn,Hel,86
Gdv,Hel,2
Hnd,Hel,434
Hel,Hel,0
Hfa,Hel,1
Hu,Hel,635
Hgv,Hel,221
Jkb,Hel,856
Jbo,Hel,267
Khä,Hel,340
Ke,Hel,940
Kn,Hel,6
Kda,Hel,2
Kän,Hel,284
Mr,Hel,547
Mö,Hel,1
Nvk,Hel,172
Ngd,Hel,1
Nyh,Hel,85
Rs,Hel,86
R,Hel,341
Rön,Hel,217
Ssä,Hel,1
Skg,Hel,325
Sol,Hel,681
So,Hel,838
Spå,Hel,668
Cst,Hel,7290
Sst,Hel,1491
Sta,Hel,285
Sub,Hel,986
Söc,Hel,78
Söd,Hel,104
Söu,Hel,2
Tåd,Hel,179
Tul,Hel,358
Tu,Hel,622
Ts,Hel,2
Udl,Hel,289
Upv,Hel,610
U,Hel,26
Vhe,Hel,15
Åbe,Hel,802
Äs,Hel,811
Öso,Hel,2
Öte,Hel,254
Bkb,Hfa,1
Bro,Hfa,1
Bål,Hfa,1
Fas,Hfa,1
Flb,Hfa,2
Gn,Hfa,1
Gdv,Hfa,1
Hnd,Hfa,1
Hel,Hfa,1
Hfa,Hfa,0
Hu,Hfa,1
Hgv,Hfa,1
Jkb,Hfa,1
Jbo,Hfa,1
Khä,Hfa,1
Ke,Hfa,1
Kn,Hfa,1
Kda,Hfa,1
Kän,Hfa,1
Mr,Hfa,1
Mö,Hfa,1
Nvk,Hfa,1
Ngd,Hfa,1
Nyh,Hfa,1
Rs,Hfa,1
R,Hfa,1
Rön,Hfa,1
Ssä,Hfa,1
Skg,Hfa,1
Sol,Hfa,1
So,Hfa,1
Spå,Hfa,1
Cst,Hfa,8
Sst,Hfa,2
Sta,Hfa,1
Sub,Hfa,1
Söc,Hfa,1
Söd,Hfa,1
Söu,Hfa,1
Tåd,Hfa,1
Tul,Hfa,1
Tu,Hfa,1
Ts,Hfa,1
Udl,Hfa,1
Upv,Hfa,1
U,Hfa,1
Vhe,Hfa,1
Åbe,Hfa,1
Äs,Hfa,1
Öso,Hfa,1
Öte,Hfa,1
Bkb,Hu,463
Bro,Hu,203
Bål,Hu,299
Fas,Hu,410
Flb,Hu,1530
Gn,Hu,127
Gdv,Hu,2
Hnd,Hu,618
Hel,Hu,635
Hfa,Hu,1
Hu,Hu,0
Hgv,Hu,271
Jkb,Hu,1063
Jbo,Hu,379
Khä,Hu,423
Ke,Hu,1238
Kn,Hu,7
Kda,Hu,3
Kän,Hu,352
Mr,Hu,670
Mö,Hu,1
Nvk,Hu,210
Ngd,Hu,2
Nyh,Hu,120
Rs,Hu,105
R,Hu,417
Rön,Hu,322
Ssä,Hu,1
Skg,Hu,470
Sol,Hu,834
So,Hu,1076
Spå,Hu,839
Cst,Hu,9762
Sst,Hu,2030
Sta,Hu,416
Sub,Hu,1277
Söc,Hu,115
Söd,Hu,154
Söu,Hu,2
Tåd,Hu,259
Tul,Hu,531
Tu,Hu,922
Ts,Hu,2
Udl,Hu,366
Upv,Hu,746
U,Hu,31
Vhe,Hu,21
Åbe,Hu,1117
Äs,Hu,1154
Öso,Hu,3
Öte,Hu,377
Bkb,Hgv,159
Bro,Hgv,66
Bål,Hgv,97
Fas,Hgv,123
Flb,Hgv,440
Gn,Hgv,37
Gdv,Hgv,1
Hnd,Hgv,185
Hel,Hgv,221
Hfa,Hgv,1
Hu,Hgv,271
Hgv,Hgv,0
Jkb,Hgv,344
Jbo,Hgv,114
Khä,Hgv,148
Ke,Hgv,401
Kn,Hgv,3
Kda,Hgv,1
Kän,Hgv,114
Mr,Hgv,242
Mö,Hgv,1
Nvk,Hgv,76
Ngd,Hgv,1
Nyh,Hgv,36
Rs,Hgv,38
R,Hgv,151
Rön,Hgv,93
Ssä,Hgv,1
Skg,Hgv,139
Sol,Hgv,296
So,Hgv,357
Spå,Hgv,285
Cst,Hgv,3107
Sst,Hgv,636
Sta,Hgv,122
Sub,Hgv,421
Söc,Hgv,33
Söd,Hgv,45
Söu,Hgv,1
Tåd,Hgv,77
Tul,Hgv,153
Tu,Hgv,265
Ts,Hgv,1
Udl,Hgv,124
Upv,Hgv,269
U,Hgv,12
Vhe,Hgv,7
Åbe,Hgv,342
Äs,Hgv,346
Öso,Hgv,1
Öte,Hgv,109
Bkb,Jkb,650
Bro,Jkb,292
Bål,Jkb,431
Fas,Jkb,483
Flb,Jkb,1727
Gn,Jkb,144
Gdv,Jkb,2
Hnd,Jkb,727
Hel,Jkb,856
Hfa,Jkb,1
Hu,Jkb,1063
Hgv,Jkb,344
Jkb,Jkb,0
Jbo,Jkb,447
Khä,Jkb,610
Ke,Jkb,1574
Kn,Jkb,9
Kda,Jkb,3
Kän,Jkb,508
Mr,Jkb,838
Mö,Jkb,1
Nvk,Jkb,267
Ngd,Jkb,2
Nyh,Jkb,141
Rs,Jkb,133
R,Jkb,570
Rön,Jkb,364
Ssä,Jkb,1
Skg,Jkb,544
Sol,Jkb,1137
So,Jkb,1397
Spå,Jkb,1152
Cst,Jkb,12208
Sst,Jkb,2496
Sta,Jkb,477
Sub,Jkb,1685
Söc,Jkb,130
Söd,Jkb,174
Söu,Jkb,2
Tåd,Jkb,300
Tul,Jkb,600
Tu,Jkb,1040
Ts,Jkb,3
Udl,Jkb,465
Upv,Jkb,948
U,Jkb,40
Vhe,Jkb,24
Åbe,Jkb,1343
Äs,Jkb,1358
Öso,Jkb,3
Öte,Jkb,425
Bkb,Jbo,195
Bro,Jbo,85
Bål,Jbo,126
Fas,Jbo,183
Flb,Jbo,616
Gn,Jbo,52
Gdv,Jbo,1
Hnd,Jbo,300
Hel,Jbo,267
Hfa,Jbo,1
Hu,Jbo,379
Hgv,Jbo,114
Jkb,Jbo,447
Jbo,Jbo,0
Khä,Jbo,178
Ke,Jbo,520
Kn,Jbo,3
Kda,Jbo,2
Kän,Jbo,148
Mr,Jbo,282
Mö,Jbo,1
Nvk,Jbo,88
Ngd,Jbo,1
Nyh,Jbo,60
Rs,Jbo,44
R,Jbo,175
Rön,Jbo,130
Ssä,Jbo,1
Skg,Jbo,213
Sol,Jbo,350
So,Jbo,452
Spå,Jbo,353
Cst,Jbo,4098
Sst,Jbo,852
Sta,Jbo,170
Sub,Jbo,536
Söc,Jbo,47
Söd,Jbo,62
Söu,Jbo,1
Tåd,Jbo,116
Tul,Jbo,214
Tu,Jbo,372
Ts,Jbo,1
Udl,Jbo,154
Upv,Jbo,314
U,Jbo,13
Vhe,Jbo,11
Åbe,Jbo,469
Äs,Jbo,485
Öso,Jbo,2
Öte,Jbo,152
Bkb,Khä,259
Bro,Khä,120
Bål,Khä,177
Fas,Khä,192
Flb,Khä,686
Gn,Khä,57
Gdv,Khä,1
Hnd,Khä,289
Hel,Khä,341
Hfa,Khä,1
Hu,Khä,423
Hgv,Khä,149
Jkb,Khä,610
Jbo,Khä,178
Khä,Khä,0
Ke,Khä,626
Kn,Khä,4
Kda,Khä,2
Kän,Khä,209
Mr,Khä,378
Mö,Khä,1
Nvk,Khä,117
Ngd,Khä,1
Nyh,Khä,56
Rs,Khä,59
R,Khä,236
Rön,Khä,145
Ssä,Khä,1
Skg,Khä,217
Sol,Khä,450
So,Khä,556
Spå,Khä,458
Cst,Khä,4853
Sst,Khä,993
Sta,Khä,190
Sub,Khä,670
Söc,Khä,52
Söd,Khä,69
Söu,Khä,1
Tåd,Khä,120
Tul,Khä,239
Tu,Khä,414
Ts,Khä,1
Udl,Khä,185
Upv,Khä,419
U,Khä,18
Vhe,Khä,10
Åbe,Khä,534
Äs,Khä,540
Öso,Khä,2
Öte,Khä,169
Bkb,Ke,685
Bro,Ke,300
Bål,Ke,442
Fas,Ke,562
Flb,Ke,2012
Gn,Ke,167
Gdv,Ke,3
Hnd,Ke,847
Hel,Ke,940
Hfa,Ke,1
Hu,Ke,1238
Hgv,Ke,401
Jkb,Ke,1574
Jbo,Ke,520
Khä,Ke,626
Ke,Ke,0
Kn,Ke,11
Kda,Ke,4
Kän,Ke,521
Mr,Ke,992
Mö,Ke,1
Nvk,Ke,311
Ngd,Ke,2
Nyh,Ke,165
Rs,Ke,155
R,Ke,617
Rön,Ke,424
Ssä,Ke,2
Skg,Ke,634
Sol,Ke,1235
So,Ke,1594
Spå,Ke,1243
Cst,Ke,14221
Sst,Ke,2908
Sta,Ke,556
Sub,Ke,1891
Söc,Ke,151
Söd,Ke,202
Söu,Ke,3
Tåd,Ke,349
Tul,Ke,699
Tu,Ke,1212
Ts,Ke,3
Udl,Ke,542
Upv,Ke,1105
U,Ke,46
Vhe,Ke,28
Åbe,Ke,1565
Äs,Ke,1582
Öso,Ke,4
Öte,Ke,495
Bkb,Kn,4
Bro,Kn,2
Bål,Kn,4
Fas,Kn,4
Flb,Kn,12
Gn,Kn,1
Gdv,Kn,1
Hnd,Kn,5
Hel,Kn,6
Hfa,Kn,1
Hu,Kn,8
Hgv,Kn,3
Jkb,Kn,9
Jbo,Kn,3
Khä,Kn,4
Ke,Kn,11
Kn,Kn,0
Kda,Kn,1
Kän,Kn,3
Mr,Kn,8
Mö,Kn,1
Nvk,Kn,2
Ngd,Kn,1
Nyh,Kn,1
Rs,Kn,2
R,Kn,4
Rön,Kn,3
Ssä,Kn,1
Skg,Kn,4
Sol,Kn,8
So,Kn,10
Spå,Kn,7
Cst,Kn,81
Sst,Kn,17
Sta,Kn,4
Sub,Kn,11
Söc,Kn,1
