From,To,Passenger_Count
Söd,Kn,2
Söu,Kn,1
Tåd,Kn,2
Tul,Kn,4
Tu,Kn,7
Ts,Kn,1
Udl,Kn,4
Upv,Kn,8
U,Kn,1
Vhe,Kn,1
Åbe,Kn,9
Äs,Kn,9
Öso,Kn,1
Öte,Kn,3
Bkb,Kda,2
Bro,Kda,1
Bål,Kda,1
Fas,Kda,2
Flb,Kda,5
Gn,Kda,1
Gdv,Kda,1
Hnd,Kda,2
Hel,Kda,2
Hfa,Kda,1
Hu,Kda,3
Hgv,Kda,1
Jkb,Kda,3
Jbo,Kda,2
Khä,Kda,2
Ke,Kda,4
Kn,Kda,1
Kda,Kda,0
Kän,Kda,1
Mr,Kda,2
Mö,Kda,1
Nvk,Kda,1
Ngd,Kda,1
Nyh,Kda,1
Rs,Kda,1
R,Kda,2
Rön,Kda,1
Ssä,Kda,1
Skg,Kda,2
Sol,Kda,3
So,Kda,3
Spå,Kda,3
Cst,Kda,27
Sst,Kda,6
Sta,Kda,2
Sub,Kda,4
Söc,Kda,1
Söd,Kda,1
Söu,Kda,1
Tåd,Kda,1
Tul,Kda,2
Tu,Kda,3
Ts,Kda,1
Udl,Kda,1
Upv,Kda,3
U,Kda,1
Vhe,Kda,1
Åbe,Kda,4
Äs,Kda,4
Öso,Kda,1
Öte,Kda,1
Bkb,Kän,215
Bro,Kän,104
Bål,Kän,153
Fas,Kän,160
Flb,Kän,570
Gn,Kän,48
Gdv,Kän,1
Hnd,Kän,240
Hel,Kän,283
Hfa,Kän,1
Hu,Kän,351
Hgv,Kän,114
Jkb,Kän,507
Jbo,Kän,148
Khä,Kän,208
Ke,Kän,520
Kn,Kän,3
Kda,Kän,1
Kän,Kän,0
Mr,Kän,277
Mö,Kän,1
Nvk,Kän,88
Ngd,Kän,1
Nyh,Kän,47
Rs,Kän,49
R,Kän,196
Rön,Kän,120
Ssä,Kän,1
Skg,Kän,180
Sol,Kän,376
So,Kän,462
Spå,Kän,381
Cst,Kän,4030
Sst,Kän,824
Sta,Kän,158
Sub,Kän,556
Söc,Kän,43
Söd,Kän,58
Söu,Kän,1
Tåd,Kän,99
Tul,Kän,198
Tu,Kän,344
Ts,Kän,1
Udl,Kän,154
Upv,Kän,348
U,Kän,15
Vhe,Kän,8
Åbe,Kän,444
Äs,Kän,449
Öso,Kän,1
Öte,Kän,141
Bkb,Mr,363
Bro,Mr,180
Bål,Mr,286
Fas,Mr,303
Flb,Mr,1082
Gn,Mr,90
Gdv,Mr,2
Hnd,Mr,456
Hel,Mr,544
Hfa,Mr,1
Hu,Mr,667
Hgv,Mr,240
Jkb,Mr,833
Jbo,Mr,280
Khä,Mr,376
Ke,Mr,987
Kn,Mr,8
Kda,Mr,2
Kän,Mr,313
Mr,Mr,0
Mö,Mr,1
Nvk,Mr,189
Ngd,Mr,1
Nyh,Mr,89
Rs,Mr,106
R,Mr,382
Rön,Mr,228
Ssä,Mr,1
Skg,Mr,341
Sol,Mr,729
So,Mr,880
Spå,Mr,702
Cst,Mr,7652
Sst,Mr,1565
Sta,Mr,299
Sub,Mr,1035
Söc,Mr,82
Söd,Mr,109
Söu,Mr,2
Tåd,Mr,188
Tul,Mr,376
Tu,Mr,652
Ts,Mr,2
Udl,Mr,304
Upv,Mr,714
U,Mr,34
Vhe,Mr,16
Åbe,Mr,842
Äs,Mr,851
Öso,Mr,2
Öte,Mr,267
Bkb,Mö,1
Bro,Mö,1
Bål,Mö,1
Fas,Mö,1
Flb,Mö,2
Gn,Mö,1
Gdv,Mö,1
Hnd,Mö,1
Hel,Mö,1
Hfa,Mö,1
Hu,Mö,1
Hgv,Mö,1
Jkb,Mö,1
Jbo,Mö,1
Khä,Mö,1
Ke,Mö,1
Kn,Mö,1
Kda,Mö,1
Kän,Mö,1
Mr,Mö,1
Mö,Mö,0
Nvk,Mö,1
Ngd,Mö,1
Nyh,Mö,1
Rs,Mö,1
R,Mö,1
Rön,Mö,1
Ssä,Mö,1
Skg,Mö,1
Sol,Mö,1
So,Mö,1
Spå,Mö,1
Cst,Mö,8
Sst,Mö,2
Sta,Mö,1
Sub,Mö,1
Söc,Mö,1
Söd,Mö,1
Söu,Mö,1
Tåd,Mö,1
Tul,Mö,1
Tu,Mö,1
Ts,Mö,1
Udl,Mö,1
Upv,Mö,1
U,Mö,1
Vhe,Mö,1
Åbe,Mö,1
Äs,Mö,1
Öso,Mö,1
Öte,Mö,1
Bkb,Nvk,123
Bro,Nvk,51
Bål,Nvk,75
Fas,Nvk,96
Flb,Nvk,341
Gn,Nvk,29
Gdv,Nvk,1
Hnd,Nvk,144
Hel,Nvk,172
Hfa,Nvk,1
Hu,Nvk,210
Hgv,Nvk,76
Jkb,Nvk,267
Jbo,Nvk,88
Khä,Nvk,117
Ke,Nvk,311
Kn,Nvk,2
Kda,Nvk,1
Kän,Nvk,89
Mr,Nvk,190
Mö,Nvk,1
Nvk,Nvk,0
Ngd,Nvk,1
Nyh,Nvk,28
Rs,Nvk,30
R,Nvk,118
Rön,Nvk,72
Ssä,Nvk,1
Skg,Nvk,108
Sol,Nvk,230
So,Nvk,277
Spå,Nvk,221
Cst,Nvk,2408
Sst,Nvk,493
Sta,Nvk,94
Sub,Nvk,326
Söc,Nvk,26
Söd,Nvk,35
Söu,Nvk,1
Tåd,Nvk,60
Tul,Nvk,119
Tu,Nvk,206
Ts,Nvk,1
Udl,Nvk,96
Upv,Nvk,211
U,Nvk,9
Vhe,Nvk,5
Åbe,Nvk,265
Äs,Nvk,268
Öso,Nvk,1
Öte,Nvk,84
Bkb,Ngd,1
Bro,Ngd,1
Bål,Ngd,1
Fas,Ngd,1
Flb,Ngd,3
Gn,Ngd,1
Gdv,Ngd,1
Hnd,Ngd,2
Hel,Ngd,1
Hfa,Ngd,1
Hu,Ngd,2
Hgv,Ngd,1
Jkb,Ngd,2
Jbo,Ngd,1
Khä,Ngd,1
Ke,Ngd,2
Kn,Ngd,1
Kda,Ngd,1
Kän,Ngd,1
Mr,Ngd,2
Mö,Ngd,1
Nvk,Ngd,1
Ngd,Ngd,0
Nyh,Ngd,1
Rs,Ngd,1
R,Ngd,1
Rön,Ngd,1
Ssä,Ngd,1
Skg,Ngd,1
Sol,Ngd,2
So,Ngd,2
Spå,Ngd,2
Cst,Ngd,15
Sst,Ngd,3
Sta,Ngd,1
Sub,Ngd,2
Söc,Ngd,1
Söd,Ngd,1
Söu,Ngd,1
Tåd,Ngd,1
Tul,Ngd,1
Tu,Ngd,2
Ts,Ngd,1
Udl,Ngd,1
Upv,Ngd,2
U,Ngd,1
Vhe,Ngd,1
Åbe,Ngd,2
Äs,Ngd,2
Öso,Ngd,1
Öte,Ngd,1
Bkb,Nyh,62
Bro,Nyh,27
Bål,Nyh,40
Fas,Nyh,58
Flb,Nyh,195
Gn,Nyh,17
Gdv,Nyh,1
Hnd,Nyh,95
Hel,Nyh,85
Hfa,Nyh,1
Hu,Nyh,120
Hgv,Nyh,36
Jkb,Nyh,142
Jbo,Nyh,60
Khä,Nyh,57
Ke,Nyh,165
Kn,Nyh,1
Kda,Nyh,1
Kän,Nyh,47
Mr,Nyh,94
Mö,Nyh,1
Nvk,Nyh,28
Ngd,Nyh,1
Nyh,Nyh,0
Rs,Nyh,14
R,Nyh,56
Rön,Nyh,41
Ssä,Nyh,1
Skg,Nyh,68
Sol,Nyh,111
So,Nyh,143
Spå,Nyh,112
Cst,Nyh,1296
Sst,Nyh,270
Sta,Nyh,54
Sub,Nyh,170
Söc,Nyh,15
Söd,Nyh,20
Söu,Nyh,1
Tåd,Nyh,37
Tul,Nyh,68
Tu,Nyh,131
Ts,Nyh,1
Udl,Nyh,49
Upv,Nyh,99
U,Nyh,5
Vhe,Nyh,4
Åbe,Nyh,149
Äs,Nyh,154
Öso,Nyh,1
Öte,Nyh,55
Bkb,Rs,61
Bro,Rs,29
Bål,Rs,42
Fas,Rs,48
Flb,Rs,169
Gn,Rs,15
Gdv,Rs,1
Hnd,Rs,72
Hel,Rs,85
Hfa,Rs,1
Hu,Rs,104
Hgv,Rs,38
Jkb,Rs,133
Jbo,Rs,44
Khä,Rs,59
Ke,Rs,154
Kn,Rs,2
Kda,Rs,1
Kän,Rs,49
Mr,Rs,106
Mö,Rs,1
Nvk,Rs,30
Ngd,Rs,1
Nyh,Rs,14
Rs,Rs,0
R,Rs,60
Rön,Rs,36
Ssä,Rs,1
Skg,Rs,54
Sol,Rs,114
So,Rs,138
Spå,Rs,110
Cst,Rs,1195
Sst,Rs,245
Sta,Rs,47
Sub,Rs,162
Söc,Rs,13
Söd,Rs,17
Söu,Rs,1
Tåd,Rs,30
Tul,Rs,59
Tu,Rs,102
Ts,Rs,1
Udl,Rs,48
Upv,Rs,112
U,Rs,5
Vhe,Rs,3
Åbe,Rs,132
Äs,Rs,133
Öso,Rs,1
Öte,Rs,42
Bkb,R,243
Bro,R,113
Bål,R,166
Fas,R,189
Flb,R,676
Gn,R,57
Gdv,R,1
Hnd,R,285
Hel,R,340
Hfa,R,1
Hu,R,416
Hgv,R,150
Jkb,R,573
Jbo,R,175
Khä,R,235
Ke,R,616
Kn,R,4
Kda,R,2
Kän,R,196
Mr,R,383
Mö,R,1
Nvk,R,118
Ngd,R,1
Nyh,R,56
Rs,R,60
R,R,0
Rön,R,143
Ssä,R,1
Skg,R,213
Sol,R,455
So,R,549
Spå,R,438
Cst,R,4776
Sst,R,977
Sta,R,187
Sub,R,646
Söc,R,51
Söd,R,68
Söu,R,1
Tåd,R,118
Tul,R,235
Tu,R,407
Ts,R,1
Udl,R,190
Upv,R,426
U,R,18
Vhe,R,10
Åbe,R,526
Äs,R,532
Öso,R,2
Öte,R,167
Bkb,Rön,159
Bro,Rön,70
Bål,Rön,103
Fas,Rön,141
Flb,Rön,536
Gn,Rön,49
Gdv,Rön,1
Hnd,Rön,212
Hel,Rön,217
Hfa,Rön,1
Hu,Rön,322
Hgv,Rön,93
Jkb,Rön,364
Jbo,Rön,130
Khä,Rön,145
Ke,Rön,424
Kn,Rön,3
Kda,Rön,1
Kän,Rön,121
Mr,Rön,229
Mö,Rön,1
Nvk,Rön,72
Ngd,Rön,1
Nyh,Rön,45
Rs,Rön,36
R,Rön,143
Rön,Rön,0
Ssä,Rön,1
Skg,Rön,158
Sol,Rön,286
So,Rön,368
Spå,Rön,287
Cst,Rön,3338
Sst,Rön,694
Sta,Rön,142
Sub,Rön,437
Söc,Rön,45
Söd,Rön,60
Söu,Rön,1
Tåd,Rön,87
Tul,Rön,191
Tu,Rön,342
Ts,Rön,1
Udl,Rön,125
Upv,Rön,255
U,Rön,11
Vhe,Rön,7
Åbe,Rön,382
Äs,Rön,395
Öso,Rön,1
Öte,Rön,146
Bkb,Ssä,1
Bro,Ssä,1
Bål,Ssä,1
Fas,Ssä,1
Flb,Ssä,2
Gn,Ssä,1
Gdv,Ssä,1
Hnd,Ssä,1
Hel,Ssä,1
Hfa,Ssä,1
Hu,Ssä,1
Hgv,Ssä,1
Jkb,Ssä,1
Jbo,Ssä,1
Khä,Ssä,1
Ke,Ssä,2
Kn,Ssä,1
Kda,Ssä,1
Kän,Ssä,1
Mr,Ssä,1
Mö,Ssä,1
Nvk,Ssä,1
Ngd,Ssä,1
Nyh,Ssä,1
Rs,Ssä,1
R,Ssä,1
Rön,Ssä,1
Ssä,Ssä,0
Skg,Ssä,1
Sol,Ssä,1
So,Ssä,1
Spå,Ssä,1
Cst,Ssä,9
Sst,Ssä,2
Sta,Ssä,1
Sub,Ssä,2
Söc,Ssä,1
Söd,Ssä,1
Söu,Ssä,1
Tåd,Ssä,1
Tul,Ssä,1
Tu,Ssä,1
Ts,Ssä,1
Udl,Ssä,1
Upv,Ssä,1
U,Ssä,1
Vhe,Ssä,1
Åbe,Ssä,2
Äs,Ssä,2
Öso,Ssä,1
Öte,Ssä,1
Bkb,Skg,237
Bro,Skg,104
Bål,Skg,153
Fas,Skg,224
Flb,Skg,752
Gn,Skg,63
Gdv,Skg,1
Hnd,Skg,347
Hel,Skg,325
Hfa,Skg,1
Hu,Skg,463
Hgv,Skg,139
Jkb,Skg,545
Jbo,Skg,214
Khä,Skg,217
Ke,Skg,634
Kn,Skg,4
Kda,Skg,2
Kän,Skg,181
Mr,Skg,343
Mö,Skg,1
Nvk,Skg,108
Ngd,Skg,1
Nyh,Skg,68
Rs,Skg,54
R,Skg,214
Rön,Skg,159
Ssä,Skg,1
Skg,Skg,0
Sol,Skg,427
So,Skg,551
Spå,Skg,430
Cst,Skg,5000
Sst,Skg,1040
Sta,Skg,208
Sub,Skg,654
Söc,Skg,57
Söd,Skg,76
Söu,Skg,1
Tåd,Skg,141
Tul,Skg,261
Tu,Skg,453
Ts,Skg,1
Udl,Skg,188
Upv,Skg,382
U,Skg,16
Vhe,Skg,12
Åbe,Skg,572
Äs,Skg,591
Öso,Skg,2
Öte,Skg,185
Bkb,Sol,496
Bro,Sol,202
Bål,Sol,299
Fas,Sol,380
Flb,Sol,1358
Gn,Sol,113
Gdv,Sol,2
Hnd,Sol,572
Hel,Sol,683
Hfa,Sol,1
Hu,Sol,836
Hgv,Sol,297
Jkb,Sol,1139
Jbo,Sol,351
Khä,Sol,453
Ke,Sol,1237
Kn,Sol,8
Kda,Sol,3
Kän,Sol,352
Mr,Sol,734
Mö,Sol,1
Nvk,Sol,230
Ngd,Sol,2
Nyh,Sol,111
Rs,Sol,115
R,Sol,457
Rön,Sol,286
Ssä,Sol,1
Skg,Sol,428
Sol,Sol,0
So,Sol,1103
Spå,Sol,880
Cst,Sol,9597
Sst,Sol,1962
Sta,Sol,375
Sub,Sol,1298
Söc,Sol,102
Söd,Sol,137
Söu,Sol,2
Tåd,Sol,236
Tul,Sol,472
Tu,Sol,818
Ts,Sol,2
Udl,Sol,381
Upv,Sol,817
U,Sol,34
Vhe,Sol,19
Åbe,Sol,1056
Äs,Sol,1068
Öso,Sol,3
Öte,Sol,334
Bkb,So,609
Bro,So,261
Bål,So,385
Fas,So,489
Flb,So,1750
Gn,So,146
Gdv,So,2
Hnd,So,737
Hel,So,839
Hfa,So,1
Hu,So,1077
Hgv,So,358
Jkb,So,1398
Jbo,So,453
Khä,So,556
Ke,So,1595
Kn,So,10
Kda,So,3
Kän,So,453
Mr,So,885
Mö,So,1
Nvk,So,277
Ngd,So,2
Nyh,So,143
Rs,So,138
R,So,551
Rön,So,369
Ssä,So,1
Skg,So,552
Sol,So,1102
So,So,0
Spå,So,1094
Cst,So,12371
Sst,So,2530
Sta,So,483
Sub,So,1673
Söc,So,131
Söd,So,176
Söu,So,2
Tåd,So,304
Tul,So,608
Tu,So,1055
Ts,So,3
Udl,So,484
Upv,So,986
U,So,41
Vhe,So,25
Åbe,So,1361
Äs,So,1376
Öso,So,3
Öte,So,431
Bkb,Spå,503
Bro,Spå,220
Bål,Spå,325
Fas,Spå,383
Flb,Spå,1368
Gn,Spå,114
Gdv,Spå,2
Hnd,Spå,576
Hel,Spå,666
Hfa,Spå,1
Hu,Spå,842
Hgv,Spå,286
Jkb,Spå,1156
Jbo,Spå,354
Khä,Spå,460
Ke,Spå,1247
Kn,Spå,8
Kda,Spå,3
Kän,Spå,383
Mr,Spå,664
Mö,Spå,1
Nvk,Spå,222
Ngd,Spå,2
Nyh,Spå,112
Rs,Spå,106
R,Spå,420
Rön,Spå,288
Ssä,Spå,1
Skg,Spå,431
Sol,Spå,881
So,Spå,1107
Spå,Spå,0
Cst,Spå,9670
Sst,Spå,1977
Sta,Spå,378
Sub,Spå,1335
Söc,Spå,103
Söd,Spå,138
Söu,Spå,2
Tåd,Spå,238
Tul,Spå,475
Tu,Spå,825
Ts,Spå,2
Udl,Spå,379
Upv,Spå,751
U,Spå,32
Vhe,Spå,19
Åbe,Spå,1064
Äs,Spå,1076
Öso,Spå,3
Öte,Spå,337
Bkb,Cst,5314
Bro,Cst,2322
Bål,Cst,3429
Fas,Cst,4432
Flb,Cst,15860
Gn,Cst,1316
Gdv,Cst,17
Hnd,Cst,6675
Hel,Cst,7290
Hfa,Cst,8
Hu,Cst,9764
Hgv,Cst,3105
Jkb,Cst,12206
Jbo,Cst,4098
Khä,Cst,4851
Ke,Cst,14220
Kn,Cst,82
Kda,Cst,27
Kän,Cst,4040
Mr,Cst,7695
Mö,Cst,8
Nvk,Cst,2407
Ngd,Cst,15
Nyh,Cst,1295
Rs,Cst,1200
R,Cst,4785
Rön,Cst,3339
Ssä,Cst,9
Skg,Cst,4998
Sol,Cst,9578
So,Cst,12359
Spå,Cst,9641
Cst,Cst,0
Sst,Cst,22927
Sta,Cst,4378
Sub,Cst,14667
Söc,Cst,1188
Söd,Cst,1593
Söu,Cst,17
Tåd,Cst,2752
Tul,Cst,5507
Tu,Cst,9558
Ts,Cst,19
Udl,Cst,4200
Upv,Cst,8568
U,Cst,363
Vhe,Cst,221
Åbe,Cst,12337
Äs,Cst,12472
Öso,Cst,26
Öte,Cst,3902
Bkb,Sst,1087
Bro,Sst,475
Bål,Sst,701
Fas,Sst,922
Flb,Sst,3298
Gn,Sst,274
Gdv,Sst,4
Hnd,Sst,1388
Hel,Sst,1491
Hfa,Sst,2
Hu,Sst,2030
Hgv,Sst,635
Jkb,Sst,2496
Jbo,Sst,852
Khä,Sst,992
Ke,Sst,2908
Kn,Sst,17
Kda,Sst,6
Kän,Sst,826
Mr,Sst,1573
Mö,Sst,2
Nvk,Sst,492
Ngd,Sst,3
Nyh,Sst,270
Rs,Sst,246
R,Sst,979
Rön,Sst,694
Ssä,Sst,2
Skg,Sst,1039
Sol,Sst,1959
So,Sst,2527
Spå,Sst,1971
Cst,Sst,22927
Sst,Sst,0
Sta,Sst,911
Sub,Sst,2999
Söc,Sst,247
Söd,Sst,332
Söu,Sst,4
Tåd,Sst,573
Tul,Sst,1145
Tu,Sst,1987
Ts,Sst,4
Udl,Sst,859
