From,Departure Delay,Count,TotalDepartures,Std_Delay,Probability
Bkb,0.0,17453,44556,3.6673175510100515,0.39170930963282163
Bkb,1.0,14455,44556,3.6673175510100515,0.3244231977735883
Bkb,2.0,5145,44556,3.6673175510100515,0.11547266361432804
Bkb,3.0,2081,44556,3.6673175510100515,0.046705269772870095
Bkb,4.0,1187,44556,3.6673175510100515,0.02664063201364575
Bkb,5.0,864,44556,3.6673175510100515,0.019391327767304067
Bkb,6.0,599,44556,3.6673175510100515,0.01344375617200826
Bkb,7.0,496,44556,3.6673175510100515,0.011132058533081964
Bkb,8.0,335,44556,3.6673175510100515,0.007518628243109795
Bkb,9.0,282,44556,3.6673175510100515,0.006329113924050633
Bkb,10.0,223,44556,3.6673175510100515,0.0050049376066074154
Bkb,11.0,154,44556,3.6673175510100515,0.0034563246251907713
Bkb,12.0,140,44556,3.6673175510100515,0.0031421132956279737
Bkb,13.0,124,44556,3.6673175510100515,0.002783014633270491
Bkb,14.0,109,44556,3.6673175510100515,0.002446359637310351
Bkb,15.0,123,44556,3.6673175510100515,0.0027605709668731483
Bkb,16.0,89,44556,3.6673175510100515,0.0019974863093634976
Bkb,17.0,59,44556,3.6673175510100515,0.0013241763174432176
Bkb,18.0,76,44556,3.6673175510100515,0.001705718646198043
Bkb,19.0,64,44556,3.6673175510100515,0.001436394649429931
Bkb,20.0,53,44556,3.6673175510100515,0.0011895143190591615
Bkb,21.0,37,44556,3.6673175510100515,0.0008304156567016788
Bkb,22.0,40,44556,3.6673175510100515,0.0008977466558937068
Bkb,23.0,40,44556,3.6673175510100515,0.0008977466558937068
Bkb,24.0,33,44556,3.6673175510100515,0.0007406409911123081
Bkb,25.0,27,44556,3.6673175510100515,0.0006059789927282521
Bkb,26.0,25,44556,3.6673175510100515,0.0005610916599335668
Bkb,27.0,20,44556,3.6673175510100515,0.0004488733279468534
Bkb,28.0,21,44556,3.6673175510100515,0.00047131699434419606
Bkb,29.0,14,44556,3.6673175510100515,0.00031421132956279736
Bkb,30.0,188,44556,3.6673175510100515,0.004219409282700422
Bro,0.0,18013,25488,3.2796523564319444,0.7067247332077841
Bro,1.0,3591,25488,3.2796523564319444,0.1408898305084746
Bro,2.0,1127,25488,3.2796523564319444,0.044216886377903324
Bro,3.0,610,25488,3.2796523564319444,0.023932831136220967
Bro,4.0,421,25488,3.2796523564319444,0.01651757689893283
Bro,5.0,317,25488,3.2796523564319444,0.012437225360954174
Bro,6.0,274,25488,3.2796523564319444,0.010750156936597614
Bro,7.0,186,25488,3.2796523564319444,0.007297551789077213
Bro,8.0,147,25488,3.2796523564319444,0.005767419962335217
Bro,9.0,99,25488,3.2796523564319444,0.003884180790960452
Bro,10.0,89,25488,3.2796523564319444,0.0034918392969240427
Bro,11.0,75,25488,3.2796523564319444,0.0029425612052730696
Bro,12.0,66,25488,3.2796523564319444,0.0025894538606403015
Bro,13.0,61,25488,3.2796523564319444,0.0023932831136220965
Bro,14.0,31,25488,3.2796523564319444,0.0012162586315128687
Bro,15.0,48,25488,3.2796523564319444,0.0018832391713747645
Bro,16.0,41,25488,3.2796523564319444,0.0016086001255492782
Bro,17.0,34,25488,3.2796523564319444,0.0013339610797237916
Bro,18.0,18,25488,3.2796523564319444,0.0007062146892655367
Bro,19.0,22,25488,3.2796523564319444,0.0008631512868801004
Bro,20.0,21,25488,3.2796523564319444,0.0008239171374764595
Bro,21.0,18,25488,3.2796523564319444,0.0007062146892655367
Bro,22.0,15,25488,3.2796523564319444,0.0005885122410546139
Bro,23.0,19,25488,3.2796523564319444,0.0007454488386691776
Bro,24.0,15,25488,3.2796523564319444,0.0005885122410546139
Bro,25.0,12,25488,3.2796523564319444,0.00047080979284369113
Bro,26.0,6,25488,3.2796523564319444,0.00023540489642184556
Bro,27.0,10,25488,3.2796523564319444,0.00039234149403640927
Bro,28.0,8,25488,3.2796523564319444,0.00031387319522912746
Bro,29.0,6,25488,3.2796523564319444,0.00023540489642184556
Bro,30.0,88,25488,3.2796523564319444,0.003452605147520402
Bål,0.0,8232,12350,2.314028257649713,0.6665587044534413
Bål,1.0,3387,12350,2.314028257649713,0.274251012145749
Bål,2.0,268,12350,2.314028257649713,0.021700404858299594
Bål,3.0,108,12350,2.314028257649713,0.00874493927125506
Bål,4.0,58,12350,2.314028257649713,0.004696356275303644
Bål,5.0,49,12350,2.314028257649713,0.003967611336032389
Bål,6.0,35,12350,2.314028257649713,0.002834008097165992
Bål,7.0,20,12350,2.314028257649713,0.0016194331983805667
Bål,8.0,20,12350,2.314028257649713,0.0016194331983805667
Bål,9.0,11,12350,2.314028257649713,0.0008906882591093117
Bål,10.0,15,12350,2.314028257649713,0.0012145748987854252
Bål,11.0,11,12350,2.314028257649713,0.0008906882591093117
Bål,12.0,17,12350,2.314028257649713,0.0013765182186234817
Bål,13.0,12,12350,2.314028257649713,0.0009716599190283401
Bål,14.0,10,12350,2.314028257649713,0.0008097165991902834
Bål,15.0,6,12350,2.314028257649713,0.00048582995951417006
Bål,16.0,12,12350,2.314028257649713,0.0009716599190283401
Bål,17.0,7,12350,2.314028257649713,0.0005668016194331983
Bål,18.0,7,12350,2.314028257649713,0.0005668016194331983
Bål,19.0,7,12350,2.314028257649713,0.0005668016194331983
Bål,20.0,8,12350,2.314028257649713,0.0006477732793522267
Bål,21.0,3,12350,2.314028257649713,0.00024291497975708503
Bål,22.0,4,12350,2.314028257649713,0.00032388663967611336
Bål,23.0,8,12350,2.314028257649713,0.0006477732793522267
Bål,24.0,2,12350,2.314028257649713,0.00016194331983805668
Bål,25.0,3,12350,2.314028257649713,0.00024291497975708503
Bål,26.0,5,12350,2.314028257649713,0.0004048582995951417
Bål,27.0,2,12350,2.314028257649713,0.00016194331983805668
Bål,28.0,1,12350,2.314028257649713,8.097165991902834e-05
Bål,30.0,22,12350,2.314028257649713,0.0017813765182186235
Cst,0.0,38696,49745,3.415384078513714,0.7778872248467182
Cst,1.0,3940,49745,3.415384078513714,0.07920394009448185
Cst,2.0,1704,49745,3.415384078513714,0.034254698964720075
Cst,3.0,953,49745,3.415384078513714,0.019157704291888632
Cst,4.0,716,49745,3.415384078513714,0.014393406372499749
Cst,5.0,917,49745,3.415384078513714,0.018434013468690322
Cst,6.0,453,49745,3.415384078513714,0.00910644285857875
Cst,7.0,358,49745,3.415384078513714,0.0071967031862498745
Cst,8.0,290,49745,3.415384078513714,0.00582973163131973
Cst,9.0,212,49745,3.415384078513714,0.004261734847723389
Cst,10.0,192,49745,3.415384078513714,0.003859684390390994
Cst,11.0,156,49745,3.415384078513714,0.0031359935671926827
Cst,12.0,103,49745,3.415384078513714,0.0020705598552618353
Cst,13.0,151,49745,3.415384078513714,0.003035480952859584
Cst,14.0,91,49745,3.415384078513714,0.0018293295808623983
Cst,15.0,98,49745,3.415384078513714,0.0019700472409287365
Cst,16.0,80,49745,3.415384078513714,0.0016082018293295808
Cst,17.0,72,49745,3.415384078513714,0.0014473816463966228
Cst,18.0,53,49745,3.415384078513714,0.0010654337119308474
Cst,19.0,46,49745,3.415384078513714,0.000924716051864509
Cst,20.0,54,49745,3.415384078513714,0.001085536234797467
Cst,21.0,33,49745,3.415384078513714,0.0006633832545984522
Cst,22.0,43,49745,3.415384078513714,0.0008644084832646498
Cst,23.0,36,49745,3.415384078513714,0.0007236908231983114
Cst,24.0,24,49745,3.415384078513714,0.0004824605487988743
Cst,25.0,20,49745,3.415384078513714,0.0004020504573323952
Cst,26.0,20,49745,3.415384078513714,0.0004020504573323952
Cst,27.0,12,49745,3.415384078513714,0.00024123027439943714
Cst,28.0,27,49745,3.415384078513714,0.0005427681173987335
Cst,29.0,18,49745,3.415384078513714,0.0003618454115991557
Cst,30.0,177,49745,3.415384078513714,0.003558146547391698
Fas,0.0,33077,49825,3.520404104808145,0.6638635223281485
Fas,1.0,8133,49825,3.520404104808145,0.1632313095835424
Fas,2.0,2786,49825,3.520404104808145,0.05591570496738585
Fas,3.0,1384,49825,3.520404104808145,0.027777220270948318
Fas,4.0,931,49825,3.520404104808145,0.018685398896136476
Fas,5.0,605,49825,3.520404104808145,0.012142498745609633
Fas,6.0,486,49825,3.520404104808145,0.00975413948820873
Fas,7.0,347,49825,3.520404104808145,0.0069643753135975916
Fas,8.0,263,49825,3.520404104808145,0.005278474661314601
Fas,9.0,240,49825,3.520404104808145,0.00481685900652283
Fas,10.0,163,49825,3.520404104808145,0.0032714500752634218
Fas,11.0,114,49825,3.520404104808145,0.002288008028098344
Fas,12.0,185,49825,3.520404104808145,0.0037129954841946815
Fas,13.0,140,49825,3.520404104808145,0.0028098344204716508
Fas,14.0,110,49825,3.520404104808145,0.002207727044656297
Fas,15.0,85,49825,3.520404104808145,0.0017059708981435023
Fas,16.0,72,49825,3.520404104808145,0.001445057701956849
Fas,17.0,67,49825,3.520404104808145,0.00134470647265429
Fas,18.0,59,49825,3.520404104808145,0.0011841445057701957
Fas,19.0,69,49825,3.520404104808145,0.0013848469643753137
Fas,20.0,37,49825,3.520404104808145,0.0007425990968389363
Fas,21.0,48,49825,3.520404104808145,0.000963371801304566
Fas,22.0,36,49825,3.520404104808145,0.0007225288509784245
Fas,23.0,39,49825,3.520404104808145,0.0007827395885599598
Fas,24.0,25,49825,3.520404104808145,0.0005017561465127947
Fas,25.0,20,49825,3.520404104808145,0.00040140491721023583
Fas,26.0,31,49825,3.520404104808145,0.0006221776216758655
Fas,27.0,25,49825,3.520404104808145,0.0005017561465127947
Fas,28.0,24,49825,3.520404104808145,0.000481685900652283
Fas,29.0,22,49825,3.520404104808145,0.0004415454089312594
Fas,30.0,202,49825,3.520404104808145,0.004054189663823382
Gdv,0.0,8588,20610,3.235278655194758,0.41669092673459485
Gdv,1.0,8664,20610,3.235278655194758,0.42037845705967974
Gdv,2.0,1419,20610,3.235278655194758,0.06885007278020379
Gdv,3.0,576,20610,3.235278655194758,0.02794759825327511
Gdv,4.0,300,20610,3.235278655194758,0.01455604075691412
Gdv,5.0,163,20610,3.235278655194758,0.007908782144590005
Gdv,6.0,102,20610,3.235278655194758,0.004949053857350801
Gdv,7.0,120,20610,3.235278655194758,0.005822416302765648
Gdv,8.0,97,20610,3.235278655194758,0.004706453178068898
Gdv,9.0,85,20610,3.235278655194758,0.004124211547792334
Gdv,10.0,52,20610,3.235278655194758,0.0025230470645317806
Gdv,11.0,57,20610,3.235278655194758,0.0027656477438136825
Gdv,12.0,18,20610,3.235278655194758,0.0008733624454148472
Gdv,13.0,26,20610,3.235278655194758,0.0012615235322658903
Gdv,14.0,12,20610,3.235278655194758,0.0005822416302765648
Gdv,15.0,14,20610,3.235278655194758,0.0006792819019893256
Gdv,16.0,15,20610,3.235278655194758,0.000727802037845706
Gdv,17.0,44,20610,3.235278655194758,0.0021348859776807376
Gdv,18.0,61,20610,3.235278655194758,0.0029597282872392042
Gdv,19.0,24,20610,3.235278655194758,0.0011644832605531296
Gdv,20.0,13,20610,3.235278655194758,0.0006307617661329451
Gdv,21.0,10,20610,3.235278655194758,0.00048520135856380397
Gdv,22.0,10,20610,3.235278655194758,0.00048520135856380397
Gdv,23.0,1,20610,3.235278655194758,4.8520135856380395e-05
Gdv,24.0,6,20610,3.235278655194758,0.0002911208151382824
Gdv,25.0,6,20610,3.235278655194758,0.0002911208151382824
Gdv,26.0,6,20610,3.235278655194758,0.0002911208151382824
Gdv,27.0,2,20610,3.235278655194758,9.704027171276079e-05
Gdv,28.0,17,20610,3.235278655194758,0.0008248423095584668
Gdv,29.0,13,20610,3.235278655194758,0.0006307617661329451
Gdv,30.0,89,20610,3.235278655194758,0.004318292091217856
Hfa,0.0,9636,20873,3.1456350770915833,0.46164902026541466
Hfa,1.0,5659,20873,3.1456350770915833,0.2711157955253198
Hfa,2.0,2518,20873,3.1456350770915833,0.12063431226943899
Hfa,3.0,1153,20873,3.1456350770915833,0.05523882527667322
Hfa,4.0,593,20873,3.1456350770915833,0.028409907536051358
Hfa,5.0,352,20873,3.1456350770915833,0.016863891151248023
Hfa,6.0,214,20873,3.1456350770915833,0.010252479279451924
Hfa,7.0,122,20873,3.1456350770915833,0.00584487136492119
Hfa,8.0,100,20873,3.1456350770915833,0.004790878167968189
Hfa,9.0,64,20873,3.1456350770915833,0.003066162027499641
Hfa,10.0,45,20873,3.1456350770915833,0.002155895175585685
Hfa,11.0,35,20873,3.1456350770915833,0.001676807358788866
Hfa,12.0,23,20873,3.1456350770915833,0.0011019019786326833
Hfa,13.0,31,20873,3.1456350770915833,0.0014851722320701384
Hfa,14.0,28,20873,3.1456350770915833,0.0013414458870310928
Hfa,15.0,20,20873,3.1456350770915833,0.0009581756335936378
Hfa,16.0,46,20873,3.1456350770915833,0.0022038039572653666
Hfa,17.0,30,20873,3.1456350770915833,0.0014372634503904565
Hfa,18.0,25,20873,3.1456350770915833,0.0011977195419920472
Hfa,19.0,11,20873,3.1456350770915833,0.0005269965984765007
Hfa,20.0,19,20873,3.1456350770915833,0.0009102668519139558
Hfa,21.0,10,20873,3.1456350770915833,0.0004790878167968189
Hfa,22.0,9,20873,3.1456350770915833,0.00043117903511713697
Hfa,23.0,5,20873,3.1456350770915833,0.00023954390839840944
Hfa,24.0,10,20873,3.1456350770915833,0.0004790878167968189
Hfa,25.0,9,20873,3.1456350770915833,0.00043117903511713697
Hfa,26.0,10,20873,3.1456350770915833,0.0004790878167968189
Hfa,27.0,3,20873,3.1456350770915833,0.00014372634503904565
Hfa,28.0,10,20873,3.1456350770915833,0.0004790878167968189
Hfa,29.0,10,20873,3.1456350770915833,0.0004790878167968189
Hfa,30.0,73,20873,3.1456350770915833,0.003497341062616778
Hnd,0.0,33248,49735,3.416137002781957,0.668503066251131
Hnd,1.0,8005,49735,3.416137002781957,0.1609530511712074
Hnd,2.0,2677,49735,3.416137002781957,0.05382527395194531
Hnd,3.0,1395,49735,3.416137002781957,0.02804865788680004
Hnd,4.0,913,49735,3.416137002781957,0.01835729365637881
Hnd,5.0,654,49735,3.416137002781957,0.0131496933748869
Hnd,6.0,479,49735,3.416137002781957,0.009631044536041017
Hnd,7.0,318,49735,3.416137002781957,0.006393887604302805
Hnd,8.0,279,49735,3.416137002781957,0.005609731577360008
Hnd,9.0,229,49735,3.416137002781957,0.0046044033376897555
Hnd,10.0,157,49735,3.416137002781957,0.0031567306725645925
Hnd,11.0,171,49735,3.416137002781957,0.003438222579672263
Hnd,12.0,150,49735,3.416137002781957,0.003015984719010757
Hnd,13.0,136,49735,3.416137002781957,0.0027344928119030863
Hnd,14.0,125,49735,3.416137002781957,0.002513320599175631
Hnd,15.0,84,49735,3.416137002781957,0.001688951442646024
Hnd,16.0,81,49735,3.416137002781957,0.0016286317482658089
Hnd,17.0,62,49735,3.416137002781957,0.001246607017191113
Hnd,18.0,52,49735,3.416137002781957,0.0010455413692570625
Hnd,19.0,63,49735,3.416137002781957,0.001266713581984518
Hnd,20.0,44,49735,3.416137002781957,0.0008846888509098221
Hnd,21.0,33,49735,3.416137002781957,0.0006635166381823665
Hnd,22.0,39,49735,3.416137002781957,0.0007841560269427968
Hnd,23.0,32,49735,3.416137002781957,0.0006434100733889615
Hnd,24.0,25,49735,3.416137002781957,0.0005026641198351262
Hnd,25.0,28,49735,3.416137002781957,0.0005629838142153413
Hnd,26.0,19,49735,3.416137002781957,0.0003820247310746959
Hnd,27.0,23,49735,3.416137002781957,0.00046245099024831606
Hnd,28.0,13,49735,3.416137002781957,0.00026138534231426563
Hnd,29.0,18,49735,3.416137002781957,0.00036191816628129085
Hnd,30.0,183,49735,3.416137002781957,0.0036795013571931236
Jbo,0.0,32844,49678,3.3730762825140057,0.6611377269616329
Jbo,1.0,8684,49678,3.3730762825140057,0.1748057490237127
Jbo,2.0,2540,49678,3.3730762825140057,0.05112927251499658
Jbo,3.0,1382,49678,3.3730762825140057,0.02781915536052176
Jbo,4.0,888,49678,3.3730762825140057,0.017875115745400377
Jbo,5.0,600,49678,3.3730762825140057,0.012077780909054309
Jbo,6.0,444,49678,3.3730762825140057,0.008937557872700189
Jbo,7.0,320,49678,3.3730762825140057,0.006441483151495632
Jbo,8.0,258,49678,3.3730762825140057,0.005193445790893353
Jbo,9.0,209,49678,3.3730762825140057,0.0042070936833205844
Jbo,10.0,162,49678,3.3730762825140057,0.0032610008454446635
Jbo,11.0,174,49678,3.3730762825140057,0.0035025564636257498
Jbo,12.0,145,49678,3.3730762825140057,0.002918797053021458
Jbo,13.0,134,49678,3.3730762825140057,0.002697371069688796
Jbo,14.0,109,49678,3.3730762825140057,0.0021941301984781995
Jbo,15.0,84,49678,3.3730762825140057,0.0016908893272676033
Jbo,16.0,83,49678,3.3730762825140057,0.0016707596924191795
Jbo,17.0,53,49678,3.3730762825140057,0.001066870646966464
Jbo,18.0,50,49678,3.3730762825140057,0.0010064817424211925
Jbo,19.0,61,49678,3.3730762825140057,0.0012279077257538549
Jbo,20.0,46,49678,3.3730762825140057,0.0009259632030274971
Jbo,21.0,40,49678,3.3730762825140057,0.000805185393936954
Jbo,22.0,35,49678,3.3730762825140057,0.0007045372196948348
Jbo,23.0,33,49678,3.3730762825140057,0.0006642779499979871
Jbo,24.0,25,49678,3.3730762825140057,0.0005032408712105962
Jbo,25.0,24,49678,3.3730762825140057,0.0004831112363621724
Jbo,26.0,23,49678,3.3730762825140057,0.00046298160151374854
Jbo,27.0,24,49678,3.3730762825140057,0.0004831112363621724
Jbo,28.0,10,49678,3.3730762825140057,0.0002012963484842385
Jbo,29.0,16,49678,3.3730762825140057,0.0003220741575747816
Jbo,30.0,178,49678,3.3730762825140057,0.003583075003019445
Jkb,0.0,31440,43347,3.509172549778898,0.7253097100145339
Jkb,1.0,4411,43347,3.509172549778898,0.10176021408632661
Jkb,2.0,2018,43347,3.509172549778898,0.04655454818095831
Jkb,3.0,1229,43347,3.509172549778898,0.028352596488799685
Jkb,4.0,865,43347,3.509172549778898,0.01995524488430572
Jkb,5.0,621,43347,3.509172549778898,0.01432625095162295
Jkb,6.0,502,43347,3.509172549778898,0.011580962927076844
Jkb,7.0,354,43347,3.509172549778898,0.008166655131843035
Jkb,8.0,310,43347,3.509172549778898,0.007151590652178928
Jkb,9.0,204,43347,3.509172549778898,0.004706208042079036
Jkb,10.0,157,43347,3.509172549778898,0.0036219346206196506
Jkb,11.0,146,43347,3.509172549778898,0.0033681685007036243
Jkb,12.0,129,43347,3.509172549778898,0.002975984497197038
Jkb,13.0,117,43347,3.509172549778898,0.002699148730015918
Jkb,14.0,94,43347,3.509172549778898,0.0021685468429187716
Jkb,15.0,102,43347,3.509172549778898,0.002353104021039518
Jkb,16.0,63,43347,3.509172549778898,0.001453387777700879
Jkb,17.0,63,43347,3.509172549778898,0.001453387777700879
Jkb,18.0,70,43347,3.509172549778898,0.001614875308556532
Jkb,19.0,35,43347,3.509172549778898,0.000807437654278266
Jkb,20.0,37,43347,3.509172549778898,0.0008535769488084527
Jkb,21.0,36,43347,3.509172549778898,0.0008305073015433594
Jkb,22.0,31,43347,3.509172549778898,0.0007151590652178929
Jkb,23.0,28,43347,3.509172549778898,0.0006459501234226129
Jkb,24.0,34,43347,3.509172549778898,0.0007843680070131727
Jkb,25.0,27,43347,3.509172549778898,0.0006228804761575196
Jkb,26.0,13,43347,3.509172549778898,0.00029990541444621313
Jkb,27.0,21,43347,3.509172549778898,0.00048446259256695965
Jkb,28.0,10,43347,3.509172549778898,0.00023069647265093316
Jkb,29.0,17,43347,3.509172549778898,0.00039218400350658636
Jkb,30.0,163,43347,3.509172549778898,0.0037603525042102107
Kda,0.0,10797,19478,3.205737166673005,0.5543176917548003
Kda,1.0,3881,19478,3.205737166673005,0.19925043638977308
Kda,2.0,1899,19478,3.205737166673005,0.09749460930280317
Kda,3.0,1074,19478,3.205737166673005,0.05513913132765171
Kda,4.0,571,19478,3.205737166673005,0.029315124756135128
Kda,5.0,324,19478,3.205737166673005,0.016634151350241298
Kda,6.0,186,19478,3.205737166673005,0.009549235034397783
Kda,7.0,143,19478,3.205737166673005,0.007341616182359585
Kda,8.0,72,19478,3.205737166673005,0.0036964780778313993
Kda,9.0,64,19478,3.205737166673005,0.0032857582914056884
Kda,10.0,34,19478,3.205737166673005,0.001745559092309272
Kda,11.0,47,19478,3.205737166673005,0.0024129787452510524
Kda,12.0,40,19478,3.205737166673005,0.002053598932128555
Kda,13.0,32,19478,3.205737166673005,0.0016428791457028442
Kda,14.0,35,19478,3.205737166673005,0.001796899065612486
Kda,15.0,34,19478,3.205737166673005,0.001745559092309272
Kda,16.0,21,19478,3.205737166673005,0.0010781394393674915
Kda,17.0,24,19478,3.205737166673005,0.0012321593592771332
Kda,18.0,22,19478,3.205737166673005,0.0011294794126707054
Kda,19.0,20,19478,3.205737166673005,0.0010267994660642776
Kda,20.0,11,19478,3.205737166673005,0.0005647397063353527
Kda,21.0,20,19478,3.205737166673005,0.0010267994660642776
Kda,22.0,7,19478,3.205737166673005,0.0003593798131224972
Kda,23.0,12,19478,3.205737166673005,0.0006160796796385666
Kda,24.0,5,19478,3.205737166673005,0.0002566998665160694
Kda,25.0,10,19478,3.205737166673005,0.0005133997330321388
Kda,26.0,5,19478,3.205737166673005,0.0002566998665160694
Kda,27.0,5,19478,3.205737166673005,0.0002566998665160694
Kda,28.0,3,19478,3.205737166673005,0.00015401991990964166
Kda,29.0,8,19478,3.205737166673005,0.00041071978642571105
Kda,30.0,72,19478,3.205737166673005,0.0036964780778313993
Ke,0.0,23928,50215,3.581304077812778,0.4765110026884397
Ke,1.0,16230,50215,3.581304077812778,0.3232101961565269
Ke,2.0,3338,50215,3.581304077812778,0.06647416110723887
Ke,3.0,1642,50215,3.581304077812778,0.03269939261176939
Ke,4.0,844,50215,3.581304077812778,0.016807726774868068
Ke,5.0,590,50215,3.581304077812778,0.011749477247834312
Ke,6.0,806,50215,3.581304077812778,0.016050980782634672
Ke,7.0,510,50215,3.581304077812778,0.010156327790500847
Ke,8.0,351,50215,3.581304077812778,0.006989943244050583
Ke,9.0,272,50215,3.581304077812778,0.005416708154933785
Ke,10.0,218,50215,3.581304077812778,0.004341332271233695
Ke,11.0,171,50215,3.581304077812778,0.0034053569650502836
Ke,12.0,124,50215,3.581304077812778,0.0024693816588668726
Ke,13.0,114,50215,3.581304077812778,0.002270237976700189
Ke,14.0,153,50215,3.581304077812778,0.003046898337150254
Ke,15.0,104,50215,3.581304077812778,0.002071094294533506
Ke,16.0,89,50215,3.581304077812778,0.0017723787712834811
Ke,17.0,75,50215,3.581304077812778,0.0014935776162501246
Ke,18.0,75,50215,3.581304077812778,0.0014935776162501246
Ke,19.0,47,50215,3.581304077812778,0.0009359753061834113
Ke,20.0,49,50215,3.581304077812778,0.000975804042616748
Ke,21.0,40,50215,3.581304077812778,0.000796574728666733
Ke,22.0,44,50215,3.581304077812778,0.0008762322015334064
Ke,23.0,49,50215,3.581304077812778,0.000975804042616748
Ke,24.0,28,50215,3.581304077812778,0.0005576023100667131
Ke,25.0,25,50215,3.581304077812778,0.0004978592054167082
Ke,26.0,25,50215,3.581304077812778,0.0004978592054167082
Ke,27.0,19,50215,3.581304077812778,0.0003783729961166982
Ke,28.0,14,50215,3.581304077812778,0.00027880115503335656
Ke,29.0,19,50215,3.581304077812778,0.0003783729961166982
Ke,30.0,222,50215,3.581304077812778,0.004420989744100368
Khä,0.0,27713,42326,3.4578257795774383,0.654751216746208
Khä,1.0,7249,42326,3.4578257795774383,0.17126588857912395
Khä,2.0,2143,42326,3.4578257795774383,0.05063081793696546
Khä,3.0,1211,42326,3.4578257795774383,0.028611255493077543
Khä,4.0,809,42326,3.4578257795774383,0.01911354722865378
Khä,5.0,629,42326,3.4578257795774383,0.014860842035628218
Khä,6.0,440,42326,3.4578257795774383,0.010395501582951378
Khä,7.0,348,42326,3.4578257795774383,0.00822189670651609
Khä,8.0,251,42326,3.4578257795774383,0.005930161130274536
Khä,9.0,200,42326,3.4578257795774383,0.004725227992250626
Khä,10.0,153,42326,3.4578257795774383,0.003614799414071729
Khä,11.0,133,42326,3.4578257795774383,0.0031422766148466665
Khä,12.0,135,42326,3.4578257795774383,0.0031895288947691725
Khä,13.0,112,42326,3.4578257795774383,0.0026461276756603504
Khä,14.0,101,42326,3.4578257795774383,0.002386240136086566
Khä,15.0,77,42326,3.4578257795774383,0.001819212777016491
Khä,16.0,76,42326,3.4578257795774383,0.0017955866370552378
Khä,17.0,54,42326,3.4578257795774383,0.001275811557907669
Khä,18.0,47,42326,3.4578257795774383,0.0011104285781788972
Khä,19.0,41,42326,3.4578257795774383,0.0009686717384113783
Khä,20.0,47,42326,3.4578257795774383,0.0011104285781788972
Khä,21.0,30,42326,3.4578257795774383,0.0007087841988375939
Khä,22.0,23,42326,3.4578257795774383,0.000543401219108822
Khä,23.0,33,42326,3.4578257795774383,0.0007796626187213533
Khä,24.0,20,42326,3.4578257795774383,0.0004725227992250626
Khä,25.0,28,42326,3.4578257795774383,0.0006615319189150876
Khä,26.0,20,42326,3.4578257795774383,0.0004725227992250626
Khä,27.0,14,42326,3.4578257795774383,0.0003307659594575438
Khä,28.0,12,42326,3.4578257795774383,0.00028351367953503755
Khä,29.0,21,42326,3.4578257795774383,0.0004961489391863157
Khä,30.0,156,42326,3.4578257795774383,0.0036856778339554885
Kän,0.0,24177,33839,3.2243561421799876,0.7144714678329738
Kän,1.0,4821,33839,3.2243561421799876,0.14246874907650936
Kän,2.0,1468,33839,3.2243561421799876,0.04338189662815095
Kän,3.0,723,33839,3.2243561421799876,0.021365879606371346
Kän,4.0,517,33839,3.2243561421799876,0.015278229262094033
Kän,5.0,381,33839,3.2243561421799876,0.011259197966842991
Kän,6.0,310,33839,3.2243561421799876,0.009161027217116344
Kän,7.0,230,33839,3.2243561421799876,0.006796891161086321
Kän,8.0,173,33839,3.2243561421799876,0.005112444221164928
Kän,9.0,126,33839,3.2243561421799876,0.0037235142882472887
Kän,10.0,105,33839,3.2243561421799876,0.0031029285735394074
Kän,11.0,99,33839,3.2243561421799876,0.0029256183693371555
