From,To,Distance
Bkb,Bkb,0.0
Bro,Bkb,20.197
Bål,Bkb,29.306
Fas,Bkb,29.135
Gdv,Bkb,75.461
Hnd,Bkb,39.191
Hfa,Bkb,54.239
Jkb,Bkb,3.348
Jbo,Bkb,42.147
Khä,Bkb,7.052
Ke,Bkb,12.223
Kda,Bkb,47.189
Kän,Bkb,12.113
Ngd,Bkb,73.646
Nyh,Bkb,76.93
Ssä,Bkb,59.558
Skg,Bkb,32.969
Spå,Bkb,2.857
Cst,Bkb,14.246
Sst,Bkb,16.278
Sub,Bkb,7.676
Tåd,Bkb,31.208
Ts,Bkb,48.712
Vhe,Bkb,44.7
Åbe,Bkb,19.005
Äs,Bkb,21.612
Öso,Bkb,64.77
Bkb,Bro,20.198
Bro,Bro,0.0
Bål,Bro,9.112
Fas,Bro,49.332
Gdv,Bro,95.658
Hnd,Bro,59.388
Hfa,Bro,74.436
Jkb,Bro,16.869
Jbo,Bro,62.344
Khä,Bro,13.162
Ke,Bro,32.419
Kda,Bro,67.386
Kän,Bro,8.113
Ngd,Bro,93.842
Nyh,Bro,97.127
Ssä,Bro,79.755
Skg,Bro,53.165
Spå,Bro,23.053
Cst,Bro,34.443
Sst,Bro,36.475
Sub,Bro,27.872
Tåd,Bro,51.405
Ts,Bro,68.909
Vhe,Bro,64.896
Åbe,Bro,39.202
Äs,Bro,41.808
Öso,Bro,84.966
Bkb,Bål,29.303
Bro,Bål,9.109
Bål,Bål,0.0
Fas,Bål,58.459
Gdv,Bål,104.764
Hnd,Bål,68.493
Hfa,Bål,83.541
Jkb,Bål,25.975
Jbo,Bål,71.449
Khä,Bål,22.268
Ke,Bål,41.525
Kda,Bål,76.491
Kän,Bål,17.219
Ngd,Bål,102.948
Nyh,Bål,106.232
Ssä,Bål,88.86
Skg,Bål,62.271
Spå,Bål,32.159
Cst,Bål,43.458
Sst,Bål,45.603
Sub,Bål,36.986
Tåd,Bål,60.51
Ts,Bål,78.015
Vhe,Bål,74.024
Åbe,Bål,48.329
Äs,Bål,50.936
Öso,Bål,94.072
Bkb,Fas,29.135
Bro,Fas,49.331
Bål,Fas,58.441
Fas,Fas,0.0
Gdv,Fas,46.34
Hnd,Fas,10.069
Hfa,Fas,25.117
Jkb,Fas,32.482
Jbo,Fas,13.025
Khä,Fas,36.186
Ke,Fas,16.946
Kda,Fas,18.067
Kän,Fas,41.248
Ngd,Fas,44.524
Nyh,Fas,47.808
Ssä,Fas,30.436
Skg,Fas,3.847
Spå,Fas,26.307
Cst,Fas,14.962
Sst,Fas,12.898
Sub,Fas,21.473
Tåd,Fas,2.086
Ts,Fas,19.591
Vhe,Fas,15.578
Åbe,Fas,10.275
Äs,Fas,7.542
Öso,Fas,35.648
Bkb,Gdv,75.462
Bro,Gdv,95.658
Bål,Gdv,104.767
Fas,Gdv,46.34
Gdv,Gdv,0.0
Hnd,Gdv,36.287
Hfa,Gdv,21.253
Jkb,Gdv,78.809
Jbo,Gdv,33.338
Khä,Gdv,82.513
Ke,Gdv,63.272
Kda,Gdv,28.279
Kän,Gdv,87.574
Ngd,Gdv,1.817
Nyh,Gdv,1.888
Ssä,Gdv,15.936
Skg,Gdv,42.498
Spå,Gdv,72.634
Cst,Gdv,61.288
Sst,Gdv,59.224
Sub,Gdv,67.8
Tåd,Gdv,44.271
Ts,Gdv,26.755
Vhe,Gdv,30.771
Åbe,Gdv,56.602
Äs,Gdv,53.868
Öso,Gdv,10.705
Bkb,Hnd,39.191
Bro,Hnd,59.388
Bål,Hnd,68.497
Fas,Hnd,10.07
Gdv,Hnd,36.287
Hnd,Hnd,0.0
Hfa,Hnd,15.065
Jkb,Hnd,42.538
Jbo,Hnd,2.973
Khä,Hnd,46.243
Ke,Hnd,27.002
Kda,Hnd,8.015
Kän,Hnd,51.304
Ngd,Hnd,34.472
Nyh,Hnd,37.756
Ssä,Hnd,20.384
Skg,Hnd,6.228
Spå,Hnd,36.363
Cst,Hnd,25.018
Sst,Hnd,22.954
Sub,Hnd,31.53
Tåd,Hnd,8.001
Ts,Hnd,9.538
Vhe,Hnd,5.526
Åbe,Hnd,20.331
Äs,Hnd,17.598
Öso,Hnd,25.595
Bkb,Hfa,54.239
Bro,Hfa,74.435
Bål,Hfa,83.545
Fas,Hfa,25.117
Gdv,Hfa,21.253
Hnd,Hfa,15.065
Hfa,Hfa,0.0
Jkb,Hfa,57.586
Jbo,Hfa,12.115
Khä,Hfa,61.291
Ke,Hfa,42.05
Kda,Hfa,7.056
Kän,Hfa,66.352
Ngd,Hfa,19.437
Nyh,Hfa,22.721
Ssä,Hfa,5.349
Skg,Hfa,21.276
Spå,Hfa,51.411
Cst,Hfa,40.066
Sst,Hfa,38.002
Sub,Hfa,46.577
Tåd,Hfa,23.049
Ts,Hfa,5.532
Vhe,Hfa,9.549
Åbe,Hfa,35.379
Äs,Hfa,32.646
Öso,Hfa,10.561
Bkb,Jkb,3.348
Bro,Jkb,16.868
Bål,Jkb,25.978
Fas,Jkb,32.482
Gdv,Jkb,78.808
Hnd,Jkb,42.538
Hfa,Jkb,57.586
Jkb,Jkb,0.0
Jbo,Jkb,45.494
Khä,Jkb,3.724
Ke,Jkb,15.57
Kda,Jkb,50.536
Kän,Jkb,8.785
Ngd,Jkb,76.993
Nyh,Jkb,80.277
Ssä,Jkb,62.905
Skg,Jkb,36.315
Spå,Jkb,6.203
Cst,Jkb,17.593
Sst,Jkb,19.625
Sub,Jkb,11.023
Tåd,Jkb,34.555
Ts,Jkb,52.059
Vhe,Jkb,48.046
Åbe,Jkb,22.352
Äs,Jkb,24.958
Öso,Jkb,68.116
Bkb,Jbo,42.147
Bro,Jbo,62.343
Bål,Jbo,71.453
Fas,Jbo,13.026
Gdv,Jbo,33.338
Hnd,Jbo,2.973
Hfa,Jbo,12.115
Jkb,Jbo,45.494
Jbo,Jbo,0.0
Khä,Jbo,49.199
Ke,Jbo,29.958
Kda,Jbo,5.065
Kän,Jbo,54.26
Ngd,Jbo,31.522
Nyh,Jbo,34.807
Ssä,Jbo,17.435
Skg,Jbo,9.184
Spå,Jbo,39.319
Cst,Jbo,27.974
Sst,Jbo,25.91
Sub,Jbo,34.485
Tåd,Jbo,10.957
Ts,Jbo,6.589
Vhe,Jbo,2.576
Åbe,Jbo,23.287
Äs,Jbo,20.554
Öso,Jbo,22.646
Bkb,Khä,7.052
Bro,Khä,13.162
Bål,Khä,22.271
Fas,Khä,36.186
Gdv,Khä,82.513
Hnd,Khä,46.242
Hfa,Khä,61.29
Jkb,Khä,3.724
Jbo,Khä,49.198
Khä,Khä,0.0
Ke,Khä,19.274
Kda,Khä,54.24
Kän,Khä,5.078
Ngd,Khä,80.697
Nyh,Khä,83.981
Ssä,Khä,66.609
Skg,Khä,40.02
Spå,Khä,9.908
Cst,Khä,21.298
Sst,Khä,23.33
Sub,Khä,14.727
Tåd,Khä,38.259
Ts,Khä,55.764
Vhe,Khä,51.751
Åbe,Khä,26.056
Äs,Khä,28.663
Öso,Khä,71.821
Bkb,Ke,12.223
Bro,Ke,32.419
Bål,Ke,41.528
Fas,Ke,16.946
Gdv,Ke,63.272
Hnd,Ke,27.002
Hfa,Ke,42.05
Jkb,Ke,15.57
Jbo,Ke,29.958
Khä,Ke,19.274
Ke,Ke,0.0
Kda,Ke,35.0
Kän,Ke,24.335
Ngd,Ke,61.456
Nyh,Ke,64.741
Ssä,Ke,47.369
Skg,Ke,20.779
Spå,Ke,9.395
Cst,Ke,2.057
Sst,Ke,4.102
Sub,Ke,4.561
Tåd,Ke,19.018
Ts,Ke,36.523
Vhe,Ke,32.51
Åbe,Ke,6.829
Äs,Ke,9.422
Öso,Ke,52.58
Bkb,Kda,47.189
Bro,Kda,67.385
Bål,Kda,76.495
Fas,Kda,18.067
Gdv,Kda,28.279
Hnd,Kda,8.015
Hfa,Kda,7.056
Jkb,Kda,50.536
Jbo,Kda,5.065
Khä,Kda,54.24
Ke,Kda,35.0
Kda,Kda,0.0
Kän,Kda,59.302
Ngd,Kda,26.463
Nyh,Kda,29.747
Ssä,Kda,12.375
Skg,Kda,14.226
Spå,Kda,44.361
Cst,Kda,33.016
Sst,Kda,30.952
Sub,Kda,39.527
Tåd,Kda,15.998
Ts,Kda,1.53
Vhe,Kda,2.499
Åbe,Kda,28.329
Äs,Kda,25.596
Öso,Kda,17.587
Bkb,Kän,12.113
Bro,Kän,8.113
Bål,Kän,17.222
Fas,Kän,41.248
Gdv,Kän,87.574
Hnd,Kän,51.304
Hfa,Kän,66.352
Jkb,Kän,8.785
Jbo,Kän,54.26
Khä,Kän,5.078
Ke,Kän,24.335
Kda,Kän,59.301
Kän,Kän,0.0
Ngd,Kän,85.758
Nyh,Kän,89.043
Ssä,Kän,71.671
Skg,Kän,45.081
Spå,Kän,14.969
Cst,Kän,26.359
Sst,Kän,28.391
Sub,Kän,19.788
Tåd,Kän,43.32
Ts,Kän,60.825
Vhe,Kän,56.812
Åbe,Kän,31.118
Äs,Kän,33.724
Öso,Kän,76.882
Bkb,Ngd,73.646
Bro,Ngd,93.842
Bål,Ngd,102.952
Fas,Ngd,44.524
Gdv,Ngd,1.817
Hnd,Ngd,34.472
Hfa,Ngd,19.437
Jkb,Ngd,76.993
Jbo,Ngd,31.522
Khä,Ngd,80.697
Ke,Ngd,61.457
Kda,Ngd,26.463
Kän,Ngd,85.759
Ngd,Ngd,0.0
Nyh,Ngd,2.658
Ssä,Ngd,14.12
Skg,Ngd,40.682
Spå,Ngd,70.818
Cst,Ngd,59.473
Sst,Ngd,57.408
Sub,Ngd,65.984
Tåd,Ngd,42.455
Ts,Ngd,24.939
Vhe,Ngd,28.956
Åbe,Ngd,54.786
Äs,Ngd,52.053
Öso,Ngd,8.889
Bkb,Nyh,76.931
Bro,Nyh,97.127
Bål,Nyh,106.236
Fas,Nyh,47.809
Gdv,Nyh,1.469
Hnd,Nyh,37.756
Hfa,Nyh,22.721
Jkb,Nyh,80.277
Jbo,Nyh,34.807
Khä,Nyh,83.982
Ke,Nyh,64.741
Kda,Nyh,29.747
Kän,Nyh,89.043
Ngd,Nyh,2.658
Nyh,Nyh,0.0
Ssä,Nyh,17.404
Skg,Nyh,43.967
Spå,Nyh,74.102
Cst,Nyh,62.757
Sst,Nyh,60.693
Sub,Nyh,69.269
Tåd,Nyh,45.74
Ts,Nyh,28.223
Vhe,Nyh,32.24
Åbe,Nyh,58.07
Äs,Nyh,55.337
Öso,Nyh,12.174
Bkb,Ssä,59.559
Bro,Ssä,79.755
Bål,Ssä,88.864
Fas,Ssä,30.437
Gdv,Ssä,15.936
Hnd,Ssä,20.384
Hfa,Ssä,5.349
Jkb,Ssä,62.905
Jbo,Ssä,17.435
Khä,Ssä,66.61
Ke,Ssä,47.369
Kda,Ssä,12.375
Kän,Ssä,71.671
Ngd,Ssä,14.12
Nyh,Ssä,17.404
Ssä,Ssä,0.0
Skg,Ssä,26.595
Spå,Ssä,56.73
Cst,Ssä,45.385
Sst,Ssä,43.321
Sub,Ssä,51.897
Tåd,Ssä,28.368
Ts,Ssä,10.851
Vhe,Ssä,14.868
Åbe,Ssä,40.698
Äs,Ssä,37.965
Öso,Ssä,5.244
Bkb,Skg,32.969
Bro,Skg,53.165
Bål,Skg,62.274
Fas,Skg,3.847
Gdv,Skg,42.498
Hnd,Skg,6.228
Hfa,Skg,21.276
Jkb,Skg,36.316
Jbo,Skg,9.184
Khä,Skg,40.02
Ke,Skg,20.779
Kda,Skg,14.226
Kän,Skg,45.081
Ngd,Skg,40.682
Nyh,Skg,43.967
Ssä,Skg,26.595
Skg,Skg,0.0
Spå,Skg,30.141
Cst,Skg,18.796
Sst,Skg,16.731
Sub,Skg,25.307
Tåd,Skg,1.778
Ts,Skg,15.749
Vhe,Skg,11.736
Åbe,Skg,14.109
Äs,Skg,11.375
Öso,Skg,31.806
Bkb,Spå,2.857
Bro,Spå,23.053
Bål,Spå,32.162
Fas,Spå,26.307
Gdv,Spå,72.633
Hnd,Spå,36.363
Hfa,Spå,51.411
Jkb,Spå,6.203
Jbo,Spå,39.319
Khä,Spå,9.908
Ke,Spå,9.395
Kda,Spå,44.361
Kän,Spå,14.969
Ngd,Spå,70.817
Nyh,Spå,74.102
Ssä,Spå,56.73
Skg,Spå,30.14
Spå,Spå,0.0
Cst,Spå,11.418
Sst,Spå,13.45
Sub,Spå,4.848
Tåd,Spå,28.38
Ts,Spå,45.884
Vhe,Spå,41.871
Åbe,Spå,16.177
Äs,Spå,18.783
Öso,Spå,61.941
Bkb,Cst,14.246
Bro,Cst,34.442
Bål,Cst,43.552
Fas,Cst,14.962
Gdv,Cst,61.288
Hnd,Cst,25.018
Hfa,Cst,40.066
Jkb,Cst,17.593
Jbo,Cst,27.974
Khä,Cst,21.298
Ke,Cst,2.07
Kda,Cst,33.016
Kän,Cst,26.359
Ngd,Cst,59.472
Nyh,Cst,62.757
Ssä,Cst,45.385
Skg,Cst,18.795
Spå,Cst,11.418
Cst,Cst,0.0
Sst,Cst,2.105
Sub,Cst,6.584
Tåd,Cst,17.035
Ts,Cst,34.539
Vhe,Cst,30.526
Åbe,Cst,4.832
Äs,Cst,7.438
Öso,Cst,50.596
Bkb,Sst,16.278
Bro,Sst,36.475
Bål,Sst,45.584
Fas,Sst,12.898
Gdv,Sst,59.224
Hnd,Sst,22.954
Hfa,Sst,38.001
Jkb,Sst,19.625
Jbo,Sst,25.91
Khä,Sst,23.33
Ke,Sst,4.102
Kda,Sst,30.951
Kän,Sst,28.391
Ngd,Sst,57.408
Nyh,Sst,60.693
Ssä,Sst,43.321
Skg,Sst,16.731
Spå,Sst,13.45
Cst,Sst,2.105
Sst,Sst,0.0
Sub,Sst,8.617
Tåd,Sst,14.97
Ts,Sst,32.475
Vhe,Sst,28.462
Åbe,Sst,2.768
Äs,Sst,5.374
Öso,Sst,48.532
Bkb,Sub,7.676
Bro,Sub,27.872
Bål,Sub,36.981
Fas,Sub,21.473
Gdv,Sub,67.799
Hnd,Sub,31.529
Hfa,Sub,46.577
Jkb,Sub,11.023
Jbo,Sub,34.485
Khä,Sub,14.727
Ke,Sub,4.561
Kda,Sub,39.527
Kän,Sub,19.788
Ngd,Sub,65.984
Nyh,Sub,69.268
Ssä,Sub,51.896
Skg,Sub,25.307
Spå,Sub,4.848
Cst,Sub,6.584
Sst,Sub,8.617
Sub,Sub,0.0
Tåd,Sub,23.546
Ts,Sub,41.05
Vhe,Sub,37.038
Åbe,Sub,11.343
Äs,Sub,13.95
Öso,Sub,57.108
Bkb,Tåd,31.208
Bro,Tåd,51.404
Bål,Tåd,60.514
Fas,Tåd,2.086
Gdv,Tåd,44.271
Hnd,Tåd,8.001
Hfa,Tåd,23.049
Jkb,Tåd,34.555
Jbo,Tåd,10.957
Khä,Tåd,38.259
Ke,Tåd,19.019
Kda,Tåd,15.998
Kän,Tåd,43.321
Ngd,Tåd,42.455
Nyh,Tåd,45.74
Ssä,Tåd,28.368
Skg,Tåd,1.753
Spå,Tåd,28.38
Cst,Tåd,17.035
Sst,Tåd,14.971
Sub,Tåd,23.546
Tåd,Tåd,0.0
Ts,Tåd,17.522
Vhe,Tåd,13.509
Åbe,Tåd,12.348
Äs,Tåd,9.615
Öso,Tåd,33.579
Bkb,Ts,48.713
Bro,Ts,68.909
Bål,Ts,78.018
Fas,Ts,19.591
Gdv,Ts,26.755
Hnd,Ts,9.538
Hfa,Ts,5.532
Jkb,Ts,52.06
Jbo,Ts,6.589
Khä,Ts,55.764
Ke,Ts,36.523
Kda,Ts,1.53
Kän,Ts,60.825
Ngd,Ts,24.939
Nyh,Ts,28.223
Ssä,Ts,10.851
Skg,Ts,15.749
Spå,Ts,45.885
Cst,Ts,34.539
Sst,Ts,32.475
Sub,Ts,41.051
Tåd,Ts,17.522
Ts,Ts,0.0
Vhe,Ts,4.022
Åbe,Ts,29.853
Äs,Ts,27.119
Öso,Ts,16.063
Bkb,Vhe,44.7
Bro,Vhe,64.896
Bål,Vhe,74.006
Fas,Vhe,15.578
Gdv,Vhe,30.771
Hnd,Vhe,5.526
Hfa,Vhe,9.549
Jkb,Vhe,48.047
Jbo,Vhe,2.576
Khä,Vhe,51.751
Ke,Vhe,32.511
Kda,Vhe,2.499
Kän,Vhe,56.812
Ngd,Vhe,28.956
Nyh,Vhe,32.24
Ssä,Vhe,14.868
Skg,Vhe,11.736
Spå,Vhe,41.872
Cst,Vhe,30.527
Sst,Vhe,28.462
Sub,Vhe,37.038
Tåd,Vhe,13.509
Ts,Vhe,4.022
Vhe,Vhe,0.0
Åbe,Vhe,25.84
Äs,Vhe,23.107
Öso,Vhe,20.079
Bkb,Åbe,19.005
Bro,Åbe,39.201
Bål,Åbe,48.311
Fas,Åbe,10.275
Gdv,Åbe,56.601
Hnd,Åbe,20.331
Hfa,Åbe,35.379
Jkb,Åbe,22.352
Jbo,Åbe,23.287
Khä,Åbe,26.056
Ke,Åbe,6.829
Kda,Åbe,28.329
Kän,Åbe,31.118
Ngd,Åbe,54.786
Nyh,Åbe,58.07
Ssä,Åbe,40.698
Skg,Åbe,14.108
Spå,Åbe,16.177
Cst,Åbe,4.832
Sst,Åbe,2.768
Sub,Åbe,11.343
Tåd,Åbe,12.348
Ts,Åbe,29.852
Vhe,Åbe,25.84
Åbe,Åbe,0.0
Äs,Åbe,2.751
Öso,Åbe,45.91
Bkb,Äs,21.612
Bro,Äs,41.808
Bål,Äs,50.917
Fas,Äs,7.542
Gdv,Äs,53.868
Hnd,Äs,17.598
Hfa,Äs,32.646
Jkb,Äs,24.958
Jbo,Äs,20.554
Khä,Äs,28.663
Ke,Äs,9.43
Kda,Äs,25.596
Kän,Äs,33.724
Ngd,Äs,52.052
Nyh,Äs,55.337
Ssä,Äs,37.965
Skg,Äs,11.375
Spå,Äs,18.783
Cst,Äs,7.433
Sst,Äs,5.369
Sub,Äs,13.95
Tåd,Äs,9.614
Ts,Äs,27.119
Vhe,Äs,23.106
Åbe,Äs,2.746
Äs,Äs,0.0
Öso,Äs,43.176
Bkb,Öso,64.77
Bro,Öso,84.966
Bål,Öso,94.075
Fas,Öso,35.648
Gdv,Öso,10.705
Hnd,Öso,25.595
Hfa,Öso,10.561
Jkb,Öso,68.117
Jbo,Öso,22.646
Khä,Öso,71.821
Ke,Öso,52.58
Kda,Öso,17.587
Kän,Öso,76.882
Ngd,Öso,8.889
Nyh,Öso,12.174
Ssä,Öso,5.244
Skg,Öso,31.806
Spå,Öso,61.942
Cst,Öso,50.597
Sst,Öso,48.532
Sub,Öso,57.108
Tåd,Öso,33.579
Ts,Öso,16.063
Vhe,Öso,20.079
Åbe,Öso,45.91
Äs,Öso,43.176
Öso,Öso,0.0
