From,To,Travel_Time
Bkb,Bkb,0.0
Bro,Bkb,17.0
Bål,Bkb,22.0
Fas,Bkb,33.0
Gdv,Bkb,82.0
Hnd,Bkb,44.0
Hfa,Bkb,65.0
Jkb,Bkb,3.0
Jbo,Bkb,47.0
Khä,Bkb,7.0
Ke,Bkb,12.0
Kda,Bkb,58.0
Kän,Bkb,11.0
Ngd,Bkb,79.0
Nyh,Bkb,84.0
Ssä,Bkb,69.0
Skg,Bkb,38.0
Spå,Bkb,3.0
Cst,Bkb,15.0
Sst,Bkb,21.0
Sub,Bkb,7.0
Tåd,Bkb,36.0
Ts,Bkb,60.0
Vhe,Bkb,50.0
Åbe,Bkb,24.0
Äs,Bkb,27.0
Öso,Bkb,73.0
Bkb,Bro,18.0
Bro,Bro,0.0
Bål,Bro,5.0
Fas,Bro,51.0
Gdv,Bro,100.0
Hnd,Bro,62.0
Hfa,Bro,83.0
Jkb,Bro,13.0
Jbo,Bro,65.0
Khä,Bro,9.0
Ke,Bro,30.0
Kda,Bro,76.0
Kän,Bro,5.0
Ngd,Bro,97.0
Nyh,Bro,102.0
Ssä,Bro,87.0
Skg,Bro,56.0
Spå,Bro,21.0
Cst,Bro,33.0
Sst,Bro,39.0
Sub,Bro,25.0
Tåd,Bro,54.0
Ts,Bro,78.0
Vhe,Bro,68.0
Åbe,Bro,42.0
Äs,Bro,45.0
Öso,Bro,91.0
Bkb,Bål,24.0
Bro,Bål,6.0
Bål,Bål,0.0
Fas,Bål,59.0
Gdv,Bål,106.0
Hnd,Bål,68.0
Hfa,Bål,89.0
Jkb,Bål,19.0
Jbo,Bål,71.0
Khä,Bål,15.0
Ke,Bål,36.0
Kda,Bål,82.0
Kän,Bål,11.0
Ngd,Bål,103.0
Nyh,Bål,108.0
Ssä,Bål,93.0
Skg,Bål,62.0
Spå,Bål,27.0
Cst,Bål,39.0
Sst,Bål,47.0
Sub,Bål,32.0
Tåd,Bål,60.0
Ts,Bål,84.0
Vhe,Bål,75.0
Åbe,Bål,50.0
Äs,Bål,53.0
Öso,Bål,97.0
Bkb,Fas,34.0
Bro,Fas,51.0
Bål,Fas,56.0
Fas,Fas,0.0
Gdv,Fas,49.0
Hnd,Fas,11.0
Hfa,Fas,32.0
Jkb,Fas,37.0
Jbo,Fas,14.0
Khä,Fas,41.0
Ke,Fas,21.0
Kda,Fas,25.0
Kän,Fas,45.0
Ngd,Fas,46.0
Nyh,Fas,51.0
Ssä,Fas,36.0
Skg,Fas,5.0
Spå,Fas,30.0
Cst,Fas,15.0
Sst,Fas,12.0
Sub,Fas,25.0
Tåd,Fas,3.0
Ts,Fas,27.0
Vhe,Fas,17.0
Åbe,Fas,9.0
Äs,Fas,5.0
Öso,Fas,40.0
Bkb,Gdv,84.0
Bro,Gdv,101.0
Bål,Gdv,106.0
Fas,Gdv,50.0
Gdv,Gdv,0.0
Hnd,Gdv,39.0
Hfa,Gdv,17.0
Jkb,Gdv,87.0
Jbo,Gdv,36.0
Khä,Gdv,91.0
Ke,Gdv,71.0
Kda,Gdv,25.0
Kän,Gdv,95.0
Ngd,Gdv,3.0
Nyh,Gdv,9.0
Ssä,Gdv,13.0
Skg,Gdv,45.0
Spå,Gdv,80.0
Cst,Gdv,65.0
Sst,Gdv,62.0
Sub,Gdv,75.0
Tåd,Gdv,47.0
Ts,Gdv,22.0
Vhe,Gdv,28.0
Åbe,Gdv,59.0
Äs,Gdv,55.0
Öso,Gdv,9.0
Bkb,Hnd,45.0
Bro,Hnd,62.0
Bål,Hnd,67.0
Fas,Hnd,11.0
Gdv,Hnd,38.0
Hnd,Hnd,0.0
Hfa,Hnd,21.0
Jkb,Hnd,48.0
Jbo,Hnd,3.0
Khä,Hnd,52.0
Ke,Hnd,32.0
Kda,Hnd,14.0
Kän,Hnd,56.0
Ngd,Hnd,35.0
Nyh,Hnd,40.0
Ssä,Hnd,25.0
Skg,Hnd,6.0
Spå,Hnd,41.0
Cst,Hnd,26.0
Sst,Hnd,23.0
Sub,Hnd,36.0
Tåd,Hnd,8.0
Ts,Hnd,16.0
Vhe,Hnd,6.0
Åbe,Hnd,20.0
Äs,Hnd,16.0
Öso,Hnd,29.0
Bkb,Hfa,67.0
Bro,Hfa,84.0
Bål,Hfa,89.0
Fas,Hfa,33.0
Gdv,Hfa,17.0
Hnd,Hfa,22.0
Hfa,Hfa,0.0
Jkb,Hfa,70.0
Jbo,Hfa,19.0
Khä,Hfa,74.0
Ke,Hfa,54.0
Kda,Hfa,8.0
Kän,Hfa,78.0
Ngd,Hfa,14.0
Nyh,Hfa,19.0
Ssä,Hfa,4.0
Skg,Hfa,28.0
Spå,Hfa,63.0
Cst,Hfa,48.0
Sst,Hfa,45.0
Sub,Hfa,58.0
Tåd,Hfa,30.0
Ts,Hfa,5.0
Vhe,Hfa,11.0
Åbe,Hfa,42.0
Äs,Hfa,38.0
Öso,Hfa,8.0
Bkb,Jkb,5.0
Bro,Jkb,14.0
Bål,Jkb,19.0
Fas,Jkb,38.0
Gdv,Jkb,87.0
Hnd,Jkb,49.0
Hfa,Jkb,70.0
Jkb,Jkb,0.0
Jbo,Jkb,52.0
Khä,Jkb,4.0
Ke,Jkb,17.0
Kda,Jkb,63.0
Kän,Jkb,8.0
Ngd,Jkb,84.0
Nyh,Jkb,89.0
Ssä,Jkb,74.0
Skg,Jkb,43.0
Spå,Jkb,8.0
Cst,Jkb,20.0
Sst,Jkb,26.0
Sub,Jkb,12.0
Tåd,Jkb,41.0
Ts,Jkb,65.0
Vhe,Jkb,55.0
Åbe,Jkb,29.0
Äs,Jkb,32.0
Öso,Jkb,78.0
Bkb,Jbo,48.0
Bro,Jbo,65.0
Bål,Jbo,70.0
Fas,Jbo,14.0
Gdv,Jbo,35.0
Hnd,Jbo,3.0
Hfa,Jbo,18.0
Jkb,Jbo,51.0
Jbo,Jbo,0.0
Khä,Jbo,55.0
Ke,Jbo,35.0
Kda,Jbo,11.0
Kän,Jbo,59.0
Ngd,Jbo,32.0
Nyh,Jbo,37.0
Ssä,Jbo,22.0
Skg,Jbo,9.0
Spå,Jbo,44.0
Cst,Jbo,29.0
Sst,Jbo,26.0
Sub,Jbo,39.0
Tåd,Jbo,11.0
Ts,Jbo,13.0
Vhe,Jbo,3.0
Åbe,Jbo,23.0
Äs,Jbo,19.0
Öso,Jbo,26.0
Bkb,Khä,9.0
Bro,Khä,10.0
Bål,Khä,15.0
Fas,Khä,42.0
Gdv,Khä,91.0
Hnd,Khä,53.0
Hfa,Khä,74.0
Jkb,Khä,4.0
Jbo,Khä,56.0
Khä,Khä,0.0
Ke,Khä,21.0
Kda,Khä,67.0
Kän,Khä,4.0
Ngd,Khä,88.0
Nyh,Khä,93.0
Ssä,Khä,78.0
Skg,Khä,47.0
Spå,Khä,12.0
Cst,Khä,24.0
Sst,Khä,30.0
Sub,Khä,16.0
Tåd,Khä,45.0
Ts,Khä,69.0
Vhe,Khä,59.0
Åbe,Khä,33.0
Äs,Khä,36.0
Öso,Khä,82.0
Bkb,Ke,13.0
Bro,Ke,30.0
Bål,Ke,35.0
Fas,Ke,21.0
Gdv,Ke,70.0
Hnd,Ke,32.0
Hfa,Ke,53.0
Jkb,Ke,16.0
Jbo,Ke,35.0
Khä,Ke,20.0
Ke,Ke,0.0
Kda,Ke,46.0
Kän,Ke,24.0
Ngd,Ke,67.0
Nyh,Ke,72.0
Ssä,Ke,57.0
Skg,Ke,26.0
Spå,Ke,9.0
Cst,Ke,3.0
Sst,Ke,9.0
Sub,Ke,4.0
Tåd,Ke,24.0
Ts,Ke,48.0
Vhe,Ke,38.0
Åbe,Ke,12.0
Äs,Ke,15.0
Öso,Ke,61.0
Bkb,Kda,58.0
Bro,Kda,75.0
Bål,Kda,80.0
Fas,Kda,24.0
Gdv,Kda,24.0
Hnd,Kda,13.0
Hfa,Kda,7.0
Jkb,Kda,61.0
Jbo,Kda,10.0
Khä,Kda,65.0
Ke,Kda,45.0
Kda,Kda,0.0
Kän,Kda,69.0
Ngd,Kda,21.0
Nyh,Kda,26.0
Ssä,Kda,11.0
Skg,Kda,19.0
Spå,Kda,54.0
Cst,Kda,39.0
Sst,Kda,36.0
Sub,Kda,49.0
Tåd,Kda,21.0
Ts,Kda,2.0
Vhe,Kda,2.0
Åbe,Kda,33.0
Äs,Kda,29.0
Öso,Kda,15.0
Bkb,Kän,13.0
Bro,Kän,6.0
Bål,Kän,11.0
Fas,Kän,46.0
Gdv,Kän,95.0
Hnd,Kän,57.0
Hfa,Kän,78.0
Jkb,Kän,8.0
Jbo,Kän,60.0
Khä,Kän,4.0
Ke,Kän,25.0
Kda,Kän,71.0
Kän,Kän,0.0
Ngd,Kän,92.0
Nyh,Kän,97.0
Ssä,Kän,82.0
Skg,Kän,51.0
Spå,Kän,16.0
Cst,Kän,28.0
Sst,Kän,34.0
Sub,Kän,20.0
Tåd,Kän,49.0
Ts,Kän,73.0
Vhe,Kän,63.0
Åbe,Kän,37.0
Äs,Kän,40.0
Öso,Kän,86.0
Bkb,Ngd,81.0
Bro,Ngd,98.0
Bål,Ngd,103.0
Fas,Ngd,47.0
Gdv,Ngd,3.0
Hnd,Ngd,36.0
Hfa,Ngd,14.0
Jkb,Ngd,84.0
Jbo,Ngd,33.0
Khä,Ngd,88.0
Ke,Ngd,68.0
Kda,Ngd,22.0
Kän,Ngd,92.0
Ngd,Ngd,0.0
Nyh,Ngd,11.733333333333333
Ssä,Ngd,10.0
Skg,Ngd,42.0
Spå,Ngd,77.0
Cst,Ngd,62.0
Sst,Ngd,59.0
Sub,Ngd,72.0
Tåd,Ngd,44.0
Ts,Ngd,19.0
Vhe,Ngd,25.0
Åbe,Ngd,56.0
Äs,Ngd,52.0
Öso,Ngd,6.0
Bkb,Nyh,87.0
Bro,Nyh,104.0
Bål,Nyh,109.0
Fas,Nyh,53.0
Gdv,Nyh,3.0
Hnd,Nyh,42.0
Hfa,Nyh,20.0
Jkb,Nyh,90.0
Jbo,Nyh,39.0
Khä,Nyh,94.0
Ke,Nyh,74.0
Kda,Nyh,28.0
Kän,Nyh,98.0
Ngd,Nyh,15.633333333333333
Nyh,Nyh,0.0
Ssä,Nyh,16.0
Skg,Nyh,48.0
Spå,Nyh,83.0
Cst,Nyh,68.0
Sst,Nyh,65.0
Sub,Nyh,78.0
Tåd,Nyh,50.0
Ts,Nyh,25.0
Vhe,Nyh,31.0
Åbe,Nyh,62.0
Äs,Nyh,58.0
Öso,Nyh,12.0
Bkb,Ssä,71.0
Bro,Ssä,88.0
Bål,Ssä,93.0
Fas,Ssä,37.0
Gdv,Ssä,13.0
Hnd,Ssä,26.0
Hfa,Ssä,4.0
Jkb,Ssä,74.0
Jbo,Ssä,23.0
Khä,Ssä,78.0
Ke,Ssä,58.0
Kda,Ssä,12.0
Kän,Ssä,82.0
Ngd,Ssä,10.0
Nyh,Ssä,15.0
Ssä,Ssä,0.0
Skg,Ssä,32.0
Spå,Ssä,67.0
Cst,Ssä,52.0
Sst,Ssä,49.0
Sub,Ssä,62.0
Tåd,Ssä,34.0
Ts,Ssä,9.0
Vhe,Ssä,15.0
Åbe,Ssä,46.0
Äs,Ssä,42.0
Öso,Ssä,4.0
Bkb,Skg,39.0
Bro,Skg,56.0
Bål,Skg,61.0
Fas,Skg,5.0
Gdv,Skg,44.0
Hnd,Skg,6.0
Hfa,Skg,27.0
Jkb,Skg,42.0
Jbo,Skg,9.0
Khä,Skg,46.0
Ke,Skg,26.0
Kda,Skg,20.0
Kän,Skg,50.0
Ngd,Skg,41.0
Nyh,Skg,46.0
Ssä,Skg,31.0
Skg,Skg,0.0
Spå,Skg,35.0
Cst,Skg,20.0
Sst,Skg,17.0
Sub,Skg,30.0
Tåd,Skg,2.0
Ts,Skg,22.0
Vhe,Skg,12.0
Åbe,Skg,14.0
Äs,Skg,10.0
Öso,Skg,35.0
Bkb,Spå,4.0
Bro,Spå,21.0
Bål,Spå,26.0
Fas,Spå,30.0
Gdv,Spå,79.0
Hnd,Spå,41.0
Hfa,Spå,62.0
Jkb,Spå,7.0
Jbo,Spå,44.0
Khä,Spå,11.0
Ke,Spå,9.0
Kda,Spå,55.0
Kän,Spå,15.0
Ngd,Spå,76.0
Nyh,Spå,81.0
Ssä,Spå,66.0
Skg,Spå,35.0
Spå,Spå,0.0
Cst,Spå,12.0
Sst,Spå,18.0
Sub,Spå,4.0
Tåd,Spå,33.0
Ts,Spå,57.0
Vhe,Spå,47.0
Åbe,Spå,21.0
Äs,Spå,24.0
Öso,Spå,70.0
Bkb,Cst,17.0
Bro,Cst,34.0
Bål,Cst,39.0
Fas,Cst,16.0
Gdv,Cst,65.0
Hnd,Cst,27.0
Hfa,Cst,48.0
Jkb,Cst,20.0
Jbo,Cst,30.0
Khä,Cst,24.0
Ke,Cst,4.0
Kda,Cst,41.0
Kän,Cst,28.0
Ngd,Cst,62.0
Nyh,Cst,67.0
Ssä,Cst,52.0
Skg,Cst,21.0
Spå,Cst,13.0
Cst,Cst,0.0
Sst,Cst,4.0
Sub,Cst,8.0
Tåd,Cst,19.0
Ts,Cst,43.0
Vhe,Cst,33.0
Åbe,Cst,7.0
Äs,Cst,10.0
Öso,Cst,56.0
Bkb,Sst,22.0
Bro,Sst,39.0
Bål,Sst,44.0
Fas,Sst,12.0
Gdv,Sst,61.0
Hnd,Sst,23.0
Hfa,Sst,44.0
Jkb,Sst,25.0
Jbo,Sst,26.0
Khä,Sst,29.0
Ke,Sst,9.0
Kda,Sst,37.0
Kän,Sst,33.0
Ngd,Sst,58.0
Nyh,Sst,63.0
Ssä,Sst,48.0
Skg,Sst,17.0
Spå,Sst,18.0
Cst,Sst,3.0
Sst,Sst,0.0
Sub,Sst,13.0
Tåd,Sst,15.0
Ts,Sst,39.0
Vhe,Sst,29.0
Åbe,Sst,3.0
Äs,Sst,6.0
Öso,Sst,52.0
Bkb,Sub,9.0
Bro,Sub,26.0
Bål,Sub,31.0
Fas,Sub,26.0
Gdv,Sub,75.0
Hnd,Sub,37.0
Hfa,Sub,58.0
Jkb,Sub,12.0
Jbo,Sub,40.0
Khä,Sub,16.0
Ke,Sub,5.0
Kda,Sub,51.0
Kän,Sub,20.0
Ngd,Sub,72.0
Nyh,Sub,77.0
Ssä,Sub,62.0
Skg,Sub,31.0
Spå,Sub,5.0
Cst,Sub,8.0
Sst,Sub,14.0
Sub,Sub,0.0
Tåd,Sub,29.0
Ts,Sub,53.0
Vhe,Sub,43.0
Åbe,Sub,17.0
Äs,Sub,20.0
Öso,Sub,66.0
Bkb,Tåd,37.0
Bro,Tåd,54.0
Bål,Tåd,59.0
Fas,Tåd,3.0
Gdv,Tåd,46.0
Hnd,Tåd,8.0
Hfa,Tåd,29.0
Jkb,Tåd,40.0
Jbo,Tåd,11.0
Khä,Tåd,44.0
Ke,Tåd,24.0
Kda,Tåd,22.0
Kän,Tåd,48.0
Ngd,Tåd,43.0
Nyh,Tåd,48.0
Ssä,Tåd,33.0
Skg,Tåd,3.0
Spå,Tåd,33.0
Cst,Tåd,18.0
Sst,Tåd,15.0
Sub,Tåd,28.0
Tåd,Tåd,0.0
Ts,Tåd,24.0
Vhe,Tåd,14.0
Åbe,Tåd,12.0
Äs,Tåd,8.0
Öso,Tåd,37.0
Bkb,Ts,62.0
Bro,Ts,79.0
Bål,Ts,84.0
Fas,Ts,28.0
Gdv,Ts,22.0
Hnd,Ts,17.0
Hfa,Ts,5.0
Jkb,Ts,65.0
Jbo,Ts,14.0
Khä,Ts,69.0
Ke,Ts,49.0
Kda,Ts,3.0
Kän,Ts,73.0
Ngd,Ts,19.0
Nyh,Ts,24.0
Ssä,Ts,9.0
Skg,Ts,23.0
Spå,Ts,58.0
Cst,Ts,43.0
Sst,Ts,40.0
Sub,Ts,53.0
Tåd,Ts,25.0
Ts,Ts,0.0
Vhe,Ts,6.0
Åbe,Ts,37.0
Äs,Ts,33.0
Öso,Ts,13.0
Bkb,Vhe,51.0
Bro,Vhe,68.0
Bål,Vhe,73.0
Fas,Vhe,17.0
Gdv,Vhe,27.0
Hnd,Vhe,6.0
Hfa,Vhe,10.0
Jkb,Vhe,54.0
Jbo,Vhe,3.0
Khä,Vhe,58.0
Ke,Vhe,38.0
Kda,Vhe,3.0
Kän,Vhe,62.0
Ngd,Vhe,24.0
Nyh,Vhe,29.0
Ssä,Vhe,14.0
Skg,Vhe,12.0
Spå,Vhe,47.0
Cst,Vhe,32.0
Sst,Vhe,29.0
Sub,Vhe,42.0
Tåd,Vhe,14.0
Ts,Vhe,5.0
Vhe,Vhe,0.0
Åbe,Vhe,26.0
Äs,Vhe,22.0
Öso,Vhe,18.0
Bkb,Åbe,25.0
Bro,Åbe,42.0
Bål,Åbe,47.0
Fas,Åbe,9.0
Gdv,Åbe,58.0
Hnd,Åbe,20.0
Hfa,Åbe,41.0
Jkb,Åbe,28.0
Jbo,Åbe,23.0
Khä,Åbe,32.0
Ke,Åbe,12.0
Kda,Åbe,34.0
Kän,Åbe,36.0
Ngd,Åbe,55.0
Nyh,Åbe,60.0
Ssä,Åbe,45.0
Skg,Åbe,14.0
Spå,Åbe,21.0
Cst,Åbe,6.0
Sst,Åbe,3.0
Sub,Åbe,16.0
Tåd,Åbe,12.0
Ts,Åbe,36.0
Vhe,Åbe,26.0
Åbe,Åbe,0.0
Äs,Åbe,3.0
Öso,Åbe,49.0
Bkb,Äs,29.0
Bro,Äs,46.0
Bål,Äs,51.0
Fas,Äs,6.0
Gdv,Äs,55.0
Hnd,Äs,17.0
Hfa,Äs,38.0
Jkb,Äs,32.0
Jbo,Äs,20.0
Khä,Äs,36.0
Ke,Äs,16.0
Kda,Äs,31.0
Kän,Äs,40.0
Ngd,Äs,52.0
Nyh,Äs,57.0
Ssä,Äs,42.0
Skg,Äs,11.0
Spå,Äs,25.0
Cst,Äs,10.0
Sst,Äs,7.0
Sub,Äs,20.0
Tåd,Äs,9.0
Ts,Äs,33.0
Vhe,Äs,23.0
Åbe,Äs,4.0
Äs,Äs,0.0
Öso,Äs,46.0
Bkb,Öso,75.0
Bro,Öso,92.0
Bål,Öso,97.0
Fas,Öso,41.0
Gdv,Öso,8.0
Hnd,Öso,30.0
Hfa,Öso,8.0
Jkb,Öso,78.0
Jbo,Öso,27.0
Khä,Öso,82.0
Ke,Öso,62.0
Kda,Öso,16.0
Kän,Öso,86.0
Ngd,Öso,5.0
Nyh,Öso,10.0
Ssä,Öso,4.0
Skg,Öso,36.0
Spå,Öso,71.0
Cst,Öso,56.0
Sst,Öso,53.0
Sub,Öso,66.0
Tåd,Öso,38.0
Ts,Öso,13.0
Vhe,Öso,19.0
Åbe,Öso,50.0
Äs,Öso,46.0
Öso,Öso,0.0
